key,input,score
OGAWCPDFNFONNX-UHFFFAOYSA-N,CCCOc1ccc(C2OC(c3c[nH]c4ccccc34)C(=O)NC2CO)cc1,47.45492935180664
NZXFMXDJYAHTHS-HWKANZROSA-N,COc1cc(/C=C/C(=O)OC2Cc3c(O)cc(O)cc3OC2c2cc(O)c(O)c(O)c2)ccc1O,59.96405029296875
NZNOTOIOKOCXIB-UHFFFAOYSA-N,CC(C)=CCc1c(OC(=O)c2c(C)cc(O)cc2O)cc2c(c1O)CN(C(CC(=O)O)C(=O)O)C2=O,44.65406036376953
QKGKCIQHXQLDCR-UHFFFAOYSA-N,COc1cc2c(O)c3c(c(O)c2c(O)c1-c1c(OC)cc2c(O)c4c(c(O)c2c1O)C(=O)CC(C)(O)C4=O)C(=O)CC(C)(O)C3=O,40.506412506103516
QSHBSBLCKIPCKO-UHFFFAOYSA-N,COc1cc2c(c3oc(=O)c4c(c13)CCOC4=O)C1(O)C=COC1O2,46.2352294921875
FJEGHJSIAMHISO-UHFFFAOYSA-N,COc1ccc(C2Oc3cc(O)cc(O)c3C(=O)C2c2c(O)cc(O)c3c2OC(c2ccc(O)c(O)c2)C(O)C3=O)cc1O,59.73100280761719
VWEYRBPFCQAXNX-HGAQOODWSA-N,O=C(c1cc(O)c(O)c(O)c1)C(O)[C@H]1O[C@](O)(C(=O)c2cc(O)c(O)c(O)c2)[C@H](O)[C@@H](O)[C@@H]1O,58.01350784301758
MUPQSGHACLOUTE-PARKKQJRSA-N,C=CC(CCCCC)O[C@@H]1O[C@H](CO[C@@H]2OC[C@](O)(CO)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O,60.94889450073242
YMTUMHHQUWOKJM-CJLVFECKSA-N,CNCCC1OC(O)C(OC(=O)/C(=C/c2ccc(O)c(OC)c2)CCc2cccc(CCO)c2)C(OC(C)=O)C1O,6.874320983886719
KDCDMMXOSHLPFR-UHFFFAOYSA-N,CCCCCC1OC(=O)C(C(C)C)NC(=O)C(C)NC(=O)C(Cc2ccccc2)N(C)C(=O)C2CCCN2C(=O)C1(C)C,31.571876525878906
FBUJYYRONHLNQF-JTGGRASYSA-N,CC(=O)O[C@H]1CC[C@H](C)[C@@]2(C)[C@H](OC(C)=O)c3c(C)coc3C(=O)[C@H]12,42.33974075317383
WNPGPJRHDMTHIO-PJQLUOCWSA-N,C=C(c1[nH]c2ccccc2c1COC)C1CCN(C(=O)OC)C/C1=C\C,40.402732849121094
TWPWUWKVJSCMMU-UHFFFAOYSA-N,CC(C)CC(NC(=O)OC(C)(C)C)C(=O)OCC1OC(O)C(O)C(O)C1O,71.2708969116211
PSGFKGASHCTNSI-UHFFFAOYSA-N,COc1cc(O)c2c(c1)C(=O)c1cc(C)c(O)c(-c3c(OC)cc4c(c3O)C(=O)C3=C(C4=O)C(O)C(C)(O)C(O)C3O)c1C2=O,22.008827209472656
HUCNZRPYZDCCEF-UHFFFAOYSA-N,COc1cc(C2c3cc4c(c(OC5OC(CO)C(O)C(O)C5O)c3CC3COC(=O)C32)OCO4)cc(OC)c1O,66.60438537597656
IBSNNVHJJNLMJW-BMVMOQKNSA-N,CCCCCCCCO[C@@H]1O[C@H](CO[C@@H]2OC[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O,71.92106628417969
ZEECUFLMKQGAQP-UHFFFAOYSA-N,CC1OC(CC(=O)O)CC2=C1C(=O)c1c(O)cc(-c3cc(O)c4c(c3O)C(=O)C3=C(C4=O)C(C)OC(CC(=O)O)C3)c(O)c1C2=O,0.0
HKPGWUPXXPIOAN-ZZXKWVIFSA-N,O=C(/C=C/c1ccc(O)cc1)OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1,59.455692291259766
FJEGHJSIAMHISO-UHFFFAOYSA-N,COc1ccc(C2Oc3cc(O)cc(O)c3C(=O)C2c2c(O)cc(O)c3c2OC(c2ccc(O)c(O)c2)C(O)C3=O)cc1O,59.73100280761719
FMTLKIJHTZJTFK-UHFFFAOYSA-N,COc1cc(O)c2c(c1O)C(=O)C1=C(C2=O)C(O)C2(O1)Oc1c(cc3cc(C)oc(=O)c3c1O)CC2O,15.272621154785156
PAIASCMUTMHGHU-UHFFFAOYSA-N,COc1cc(C2c3cc4c(c(OC5OC(CO)C(O)C(O)C5O)c3CC3COC(=O)C32)OCO4)cc(OC)c1OC,64.38917541503906
PAIASCMUTMHGHU-UHFFFAOYSA-N,COc1cc(C2c3cc4c(c(OC5OC(CO)C(O)C(O)C5O)c3CC3COC(=O)C32)OCO4)cc(OC)c1OC,64.38917541503906
ZEECUFLMKQGAQP-UHFFFAOYSA-N,CC1OC(CC(=O)O)CC2=C1C(=O)c1c(O)cc(-c3cc(O)c4c(c3O)C(=O)C3=C(C4=O)C(C)OC(CC(=O)O)C3)c(O)c1C2=O,0.0
JWFATQDULKQFOC-UHFFFAOYSA-N,CC1CCC2C(C)C3C(CC4C5CC=C6CC(OC7OC(CO)C(OC8OC(CO)C(O)C(O)C8OC8OC(C)C(O)C(O)C8O)C(O)C7O)CCC6(C)C5CCC43C)N2C1,0.0
SWZCZCVNENWMMN-ZRECBCIESA-N,C=C(/C=C/C=C(/CO)C1C2CCCC3(O)CC/C(=C(/C)C(=O)Cc4cccc5c4CC(=O)NC5N)C(CCCO)C3(C2)C1O)CCC=C(C)C,0.0
GREDPMIEFHLABC-UHFFFAOYSA-N,CC1(CO)CCC2(C(=O)O)C(C1)C1=CC3C#CC4CCCC45C(=O)NC4C5C(C=CC4(c4cnc[nH]4)C(O)CC(N)O)C4C(O)C(OC5OCC(O)C(O)C5O)C(C)(CO)C5CCC(C)(C3C45C)C1(C)C1Cc3nc[nH]c3NCC12,0.0
GJCRYRAHLOGDQE-UHFFFAOYSA-N,CNC(=N)NC(CCO)c1c(C)cc2c(c1O)C(=O)c1c(OC3OC(CO)C(O)(CC(CN4C(=O)C=CC4=O)c4ccnc(N)c4)C(O)C3O)cc(OC)cc1C2=O,
KFPFFDLIYFQCKZ-UDWIEESQSA-N,COC(=O)CC(c1cc(OC)c2c(c1)OCO2)c1c(O)ccc2c1O/C(=C/N1CCOCC1)C2=O,52.949398040771484
HYAHTBRGSZYTKT-KEBDBYFISA-N,COc1cc(C(CC(=O)O)c2c(O)ccc3c2O/C(=C/c2ccc(C)o2)C3=O)cc(OC)c1O,54.80996322631836
ILFLFDSLJRPWIW-UHFFFAOYSA-N,COC(=O)c1ccc(OCC(=O)c2ccc(O)cc2O)cc1,73.26736450195312
FWAUTRWOYQZINE-OEAKJJBVSA-N,COc1cc(/C=C(\CCc2cccc(CCO)c2)C(=O)OC2C(O)OC(CNCC(C)O)C(O)C2OC(C)=O)ccc1O,0.0
XDTJJIJEOFWRLC-GQCTYLIASA-N,COc1cc(/C=C/C(=O)OC2Cc3c(O)cc(O)cc3OC2c2cc(O)c(OC)c(O)c2)ccc1O,51.228328704833984
XLTXRMBIJSESJQ-UHFFFAOYSA-N,C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)O)C1CC1NCCc2cc(O)c(OC)cc21,51.636070251464844
DEUBRPUUWZYZHV-UHFFFAOYSA-N,O=C(OCC1OC(Oc2ccc(Oc3ccc(O)cc3)cc2)C(O)C(O)C1O)c1ccc(O)cc1,64.38156127929688
UEOXZOJREOKERR-UHFFFAOYSA-N,COc1cc2c(c(OC)c1OC)-c1ccc(NC(CC(C)C)C(=O)Nc3ccc(O)cc3)c(=O)cc1C(NC(C)=O)CC2,64.49392700195312
XDTJJIJEOFWRLC-GQCTYLIASA-N,COc1cc(/C=C/C(=O)OC2Cc3c(O)cc(O)cc3OC2c2cc(O)c(OC)c(O)c2)ccc1O,51.228328704833984
NXYXPYNRHMYNHQ-UHFFFAOYSA-N,CN(C)CCCn1cnc2c1c(=O)[nH]c(=O)n2Cc1ccccc1,75.27640533447266
QHOKBDNMUUDRLX-YTXTXJHMSA-N,O=C(/C=C/c1cc(O)c(O)cc1/C=C/c1cc(O)c(O)cc1-c1cccc(O)c1)OC(Cc1cc(O)c(O)c(O)c1)C(=O)O,16.651702880859375
PSGFKGASHCTNSI-UHFFFAOYSA-N,COc1cc(O)c2c(c1)C(=O)c1cc(C)c(O)c(-c3c(OC)cc4c(c3O)C(=O)C3=C(C4=O)C(O)C(C)(O)C(O)C3O)c1C2=O,22.008827209472656
NARVTFUJLQKXLI-UHFFFAOYSA-N,COc1cc(C2Oc3ccc(-c4cc(=O)c5c(OC(C)=O)cc(OC(C)=O)cc5o4)cc3OC2COC(C)=O)ccc1OC(C)=O,28.98694610595703
SEEWMSOVGSUOJV-UHFFFAOYSA-N,COC(=O)c1c(O)ccc2oc3cc(C(=O)O)cc(O)c3c(=O)c12,61.607887268066406
BFUKSFXYHVDMHB-UHFFFAOYSA-N,COc1cc(C2OCC3C(c4ccc(OC(CO)C(O)c5cc(OC)c(O)c(OC)c5)c(OC)c4)OCC23)ccc1O,33.97804260253906
WLDPHRMLSRTKBF-UHFFFAOYSA-N,CNC(=N)NOC1C(O)C(COC(=O)CC(=O)O)OC(O)C1OOc1ccc2c(c1)C1Oc3cc4c(cc3C1CO2)OC(CO)O4,
IJUQYYAQRYPAMG-UHFFFAOYSA-N,CCCCCCCCCCCCCCCC(O)C(COC(C)=O)NC(C)=O,75.75941467285156
SAFYEZARNLSZOM-ASNITMKRSA-N,C/C=C(C)/C=C/C(=O)NCC(=O)OCC1NC(=O)C(C(C)O)NC(=O)C(Cc2ccccc2)NC(=O)C(c2ccc(O)cc2)NC(=O)C(C(C)CC)NC(=O)C(NC(=O)C(C)C(O)C(C)C)C(C)OC1=O,0.0
DLROXGDCTAOTGG-UHFFFAOYSA-N,CCN1C(=O)COCC1C(O)c1ccc(NC(=O)CCc2ccccc2)cc1,57.08266067504883
GQGIIUWXMCBYIJ-VOTSOKGWSA-N,O=C(/C=C/c1ccccc1)OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1,57.48815155029297
VKZXVDMHCBCMCO-UHFFFAOYSA-N,CCC(C)C1NC(=O)C(CCC(=O)O)N(C)C(=O)C(C(C)C)N(C)C(=O)CNC(=O)C2CCCN2C(=O)C(Cc2ccccc2)NC(=O)C(C(C)CC)OC(=O)C(CCC(=O)O)N(C)C(=O)C(C(C)C)NC(=O)C2CCCN2C1=O,0.0
XONXRXLRRBVQTJ-UHFFFAOYSA-N,CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(OC7OC(CO)C(O)C(OC8OCC(O)(CO)C8O)C7O)C6OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,0.0
WRCORLXOLDLDOJ-UHFFFAOYSA-N,COc1cc(OC)c2c(c1)C(=O)C1=C(C2=O)c2c(OC)cc3c(c2OC(=O)CC(C)(O)C1)C(=O)c1c(O)cc(C)cc1C3=O,2.8863067626953125
BEXDGRJTUXVAIT-UHFFFAOYSA-N,CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(COC7OC(COC8OCC(O)C(O)C8O)C(O)C(O)C7O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,0.0
RFYNAVYPYXLVOM-UHFFFAOYSA-N,O=C(NC(CO)Cc1ccccc1)c1ccccc1,78.38456726074219
FSQXVCNWJMITHZ-UHFFFAOYSA-N,CC1CCC2(NC1)OC1C3CCC4CC(OC5OC(CO)C(OC6OC(CO)C(O)C(OC7OCC(O)C(O)C7OC7OC(CO)C(O)C(O)C7O)C6O)C(O)C5O)CCC4(C)C3CCC1(C)C2C,0.0
WFUZAJQDKFLIRT-BSWSSELBSA-N,CNCC(c1cc(O)c(O)c(O)c1)C(OC(=O)/C=C/c1cc(O)c(O)cc1/C=C/c1cc(O)c(O)cc1-c1cccc(O)c1)C(=O)O,0.0
QLHULAHOXSSASE-UHFFFAOYSA-N,CCC(C)OC(=O)N1CCCCC1CCO,64.63880920410156
WFUZAJQDKFLIRT-BSWSSELBSA-N,CNCC(c1cc(O)c(O)c(O)c1)C(OC(=O)/C=C/c1cc(O)c(O)cc1/C=C/c1cc(O)c(O)cc1-c1cccc(O)c1)C(=O)O,0.0
RTTVHSKQNJDIDD-UHFFFAOYSA-N,C=C(CNC(=O)C(O)CCCCCCCCCCCCCCC)C(=O)OC,57.93184280395508
DOOTYTYQINUNNV-UHFFFAOYSA-N,CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC,80.14384460449219
XUFRACXJJSCGFK-UHFFFAOYSA-N,CN(C)c1ccc(C(=O)NC2COC3C(Nc4nccc(-c5ccc(-c6ccccc6)cc5)n4)COC23)cc1,40.353736877441406
FSQXVCNWJMITHZ-UHFFFAOYSA-N,CC1CCC2(NC1)OC1C3CCC4CC(OC5OC(CO)C(OC6OC(CO)C(O)C(OC7OCC(O)C(O)C7OC7OC(CO)C(O)C(O)C7O)C6O)C(O)C5O)CCC4(C)C3CCC1(C)C2C,0.0
DAGFXZAYWUIGPC-LMSSTIIKSA-N,O=C1c2c(O)cc(O)cc2O[C@H](c2ccc(O)c(O)c2)[C@H]1c1c(O)cc(O)c2c(=O)cc(-c3ccc(O)cc3)oc12,57.83146286010742
UZHGFJZFJRMSOS-UHFFFAOYSA-N,COC1C(O)C(O)C(Oc2ccc3c(O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(=O)oc3c2C)OC1(C)C,46.51428985595703
PGYHWYHNVHYXFQ-UHFFFAOYSA-N,COC1=CC(=O)c2c(cc3c(c2OC(C)=O)C(=O)OC(C)C3)C1=O,65.94200134277344
MATGKVZWFZHCLI-LSDHHAIUSA-N,COc1cc(C[C@H]2COC(=O)[C@@H]2Cc2ccc(O)c(OC)c2)ccc1O,78.25154876708984
USBWWSIEUOUQTH-UHFFFAOYSA-N,CC(=O)OC1CC(C)(C(=O)O)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC6OC(C(=O)O)C(O)C(OC7OC(C)C(O)C(O)C7O)C6O)C(C)(C)C5CCC4(C)C3(C)CCC12C,0.0
NWFYESYCEQICQP-UHFFFAOYSA-N,COc1cc(CC2COC(=O)C2Cc2ccc(OC)c(OC)c2)ccc1O,78.69164276123047
MDEPSEICSOAYRD-UHFFFAOYSA-N,CC(CCCCCCCCCCCCC(=O)C1C(=O)C(CC(=O)O)N(C)C1=O)CCCCCCCCOC1OC(C(=O)O)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,0.0
LHJJKJNQRCMYPR-DHSUVYDUSA-N,C/C=C(\C)C(=O)OC1C(OC(=O)/C(C)=C/C)C2(CO)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OC(CO)C(O)C7O)C6OC6OC(CO)C(O)C(O)C6O)C(C)C5CCC43C)C2CC1(C)C,0.0
MDEPSEICSOAYRD-UHFFFAOYSA-N,CC(CCCCCCCCCCCCC(=O)C1C(=O)C(CC(=O)O)N(C)C1=O)CCCCCCCCOC1OC(C(=O)O)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,0.0
SKBGYAGGFRHBDJ-UHFFFAOYSA-N,CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC6OC(C(=O)O)C(OC7OC(CO)C(O)C(O)C7O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,16.09612274169922
YKCPYKJWOGZJLA-UHFFFAOYSA-N,C=Cc1oc2cccc(OC(C)=O)c2c(=O)c1C(C(=O)OC)C(=O)OC,51.66143798828125
JHOYIGDPCIBYKV-UHFFFAOYSA-N,COc1cc(O)c2c(=O)c3ccc(O)c(O)c3oc2c1,73.99091339111328
KFJCJZYMDNJCMY-UHFFFAOYSA-N,COc1cc2c(=O)oc3c4ooc4cc4c(=O)oc(c1OC)c2c43,47.81575012207031
HLBPOYVRLSXWJJ-UHFFFAOYSA-N,COc1cc(C2c3cc4c(c(O)c3CC3COC(=O)C32)OCO4)cc(OC)c1OC,78.39862823486328
IIFBDSDNCYSXSW-UHFFFAOYSA-N,COC(=O)c1cc(O)c2c(=O)c3c(C(=O)OC)c(O)ccc3oc2c1,55.320953369140625
UXDAWVUDZLBBAM-UHFFFAOYSA-N,CCN(CC)C(=O)Cc1ccccc1,81.61153411865234
QLHULAHOXSSASE-UHFFFAOYSA-N,CCC(C)OC(=O)N1CCCCC1CCO,64.63880920410156
NORAXXZWLVRTBQ-UHFFFAOYSA-N,COC(CCc1ccccc1)CC(=O)c1ccccc1,71.30815124511719
IMKHDCBNRDRUEB-UHFFFAOYSA-N,CC1(C)CCCC2(C)OC(=O)C=C12,74.1751480102539
HNJIRKJOLJDINX-UHFFFAOYSA-N,COc1ccc(C(=O)OC2C(OC3C(O)COC(OC4CC5C6CC=C7CC(O)CCC7(C)C6CCC5(C)C4(O)C(C)C(=O)CCC(C)C)C3OC(C)=O)OCC(OC3OC(CO)C(O)C(O)C3O)C2O)cc1OC,0.0
VOPSFXLIPFJEHR-UHFFFAOYSA-N,CC1(C)CCC2C(=O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,55.566925048828125
SQSJOUYJBHDMLJ-UHFFFAOYSA-N,CCC(C)CCCCCCCCC1CC(=O)NCC(=O)NC(CCCN)C(=O)NC(C(C)C)C(=O)N1,40.7327880859375
NKFNFFJDQWGZHZ-UHFFFAOYSA-N,C=C(C(=O)CC(C)C1CCC2=C3CCC4C(C)C(O)CCC4(C)C3CCC21C)C(C)C,57.75897979736328
VOPSFXLIPFJEHR-UHFFFAOYSA-N,CC1(C)CCC2C(=O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,55.566925048828125
BBMCUFUDCJRYOK-UHFFFAOYSA-N,COC1OC(COCc2ccccc2)C(N(C)C(C)=O)C1O,54.6471061706543
BZVQRDURNMNAGT-UHFFFAOYSA-N,CC(=O)NC1C(OC2CCC3(C)C(CCC4(C)C3CC=C3C5CC(C)(C)CCC5(C(=O)O)C(O)CC34C)C2(C)C)OC(COC2OCC(O)C(O)C2OC2OCC(O)C(OC3OC(CO)C(O)C(O)C3O)C2O)C(O)C1O,0.0
RFXLKVTYRRYTBK-UHFFFAOYSA-N,CCCCCC1C=CC(CCCCCC(C(=O)O)C(O)CC(CO)CNC)CC1,38.00524139404297
OZFAGHUNGAZEMO-UHFFFAOYSA-N,CC(C)C1=C2CCC3(C)C(CCC4C5(C)CCCC(C)(C)C5C(=O)CC43C)C2(C)CC1,53.931724548339844
RFXLKVTYRRYTBK-UHFFFAOYSA-N,CCCCCC1C=CC(CCCCCC(C(=O)O)C(O)CC(CO)CNC)CC1,38.00524139404297
RFXLKVTYRRYTBK-UHFFFAOYSA-N,CCCCCC1C=CC(CCCCCC(C(=O)O)C(O)CC(CO)CNC)CC1,38.00524139404297
WGBOGGRFCAYNGJ-UHFFFAOYSA-N,O=C(O)CCCCCCCCCC(O)CO,81.43973541259766
NGPDQWFWZNXVLZ-UHFFFAOYSA-N,CCCCCC(=O)NC(CC(=O)O)C(=O)NC1C(=O)NC(Cc2ccc(O)cc2)C(=O)NC2CCC(O)N(C2=O)C(CC(C)C)C(=O)N(C)C(Cc2ccccc2)C(=O)NC(C(C)C)C(=O)OC1C,0.0
OWQIUQKMMPDHQQ-UHFFFAOYSA-N,CCN(CC)CC(C)(C)COC(=O)c1ccc(N)cc1,80.51982116699219
GOVVAPGKZTZZHX-UHFFFAOYSA-N,C=C1CCC2C(C3CC(C4CCCCC4)CC13)C2(C(N)C=O)C1CCCC(C2CC(O)C=CO2)C1,0.0
RNPABQVCNAUEIY-GUQYYFCISA-N,C[C@H]1CC[C@@H]2N(C1)C[C@@H]1[C@H]([C@@H](O)[C@H](O)[C@]3(O)[C@H]1C[C@@]14O[C@@]5(O)[C@@H](C[C@@H](O)[C@@H]31)[C@]4(C)CC[C@@H]5O)[C@]2(C)O,0.0
GMKYQCNACYZPGS-UHFFFAOYSA-N,COc1ccc2c3c(cccc13)OC(=O)C2=O,75.60816955566406
RCDKSSKNXGNUBZ-UHFFFAOYSA-N,CC(C)CCCCCCCCCCC1NC(=O)C(C(C)O)NC(=O)C(CC([NH])=O)NC(=O)C2CCCN2C(=O)C(CCC(=O)O)NC(=O)C(CC([NH])=O)NC(=O)C(Cc2ccc(O)cc2)NC(=O)C(CC([NH])=O)NC1=O,0.0
QTFPZVNCJKSWJG-UHFFFAOYSA-N,CC(C)NC1CC(C)(C)C2CC(C)(O)CCC12CCC(=O)NCCN1CCOCC1,32.507957458496094
BTUSGZZCQZACPT-OUKQBFOZSA-N,CCCCCCCCCCC/C=C/C(O)C(N)CO,73.90019989013672
HIYAISWQVRVOGX-UHFFFAOYSA-N,CCC(OC)n1c2ccccc2c2ccccc21,73.18402862548828
UWENACCIDNTZCO-UHFFFAOYSA-N,COC(=O)c1c(O)ccc2oc3cc(COC(C)=O)cc(O)c3c(=O)c12,56.90566635131836
YIWMIFMRTGJLEY-UHFFFAOYSA-N,CC(C)=CCOc1cc(=O)c2c(O)oc(O)c3c(=O)cc(C)c1c32,47.76626968383789
CWSILOORVVDVLM-UHFFFAOYSA-N,CC(=O)Oc1cc2oc3oc4c(C)c(O)c(O)c(O)c4c(=O)c3c2cc1O,52.03134536743164
KKRZJBWBZYVFHO-UHFFFAOYSA-N,CC(C)(O)CNC1C(O)C(O)CC1C1CCCCC1,51.42656707763672
ITVGXXMINPYUHD-CUVHLRMHSA-N,COc1ccc(CCC(=O)c2c(O)cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)cc2O)cc1O,48.00031661987305
FFLUVDOEJBDSSD-UXBLZVDNSA-N,C=CC(C)(O)CC/C=C(\CO)C(=O)OC1C(C)OC(O)C(O)C1O,41.84760665893555
RNPABQVCNAUEIY-UHFFFAOYSA-N,CC1CCC2N(C1)CC1C(C(O)C(O)C3(O)C1CC14OC5(O)C(O)CCC1(C)C5CC(O)C34)C2(C)O,0.0
APNQDBXMTOZFPF-UHFFFAOYSA-N,CCCCCC1C=CC(CCCCCC(CO)C(=O)O)C(O)C1,55.60185623168945
RYPQSGURZSTFSX-UHFFFAOYSA-N,CCC(CCC(C)O)COC(=O)c1ccccc1C(=O)O,68.63494873046875
UGEFTPDLHPVPKD-LJNXOKLISA-N,CC1=C\C=C\C=C\CC(C)NC(=O)/C=C/C=C\C=C\CC(O)CC(O)CC(O)/C=C/C=C\1,32.014976501464844
VZPAURMDJZOGHU-UHFFFAOYSA-N,CC(=O)OCC(Cc1ccccc1)NC(=O)C(Cc1ccccc1)NC(=O)c1ccccc1,75.61717224121094
DWCOBEAATKLPOA-UHFFFAOYSA-N,CCCCCCCC(O)CCCCCCC(C(=O)O)C(O)CC(CO)CNC,45.960086822509766
QTFPZVNCJKSWJG-UHFFFAOYSA-N,CC(C)NC1CC(C)(C)C2CC(C)(O)CCC12CCC(=O)NCCN1CCOCC1,32.507957458496094
QSBHSPFCUOHNKQ-VAWYXSNFSA-N,CCCCCCCCCC/C=C/C(O)CCC(O)C(N)CO,64.37593078613281
PKFQANQONAAVFD-UHFFFAOYSA-N,CCC(C)CCCCCCCCCCCN,70.21678924560547
NRDQQWPDWIXTER-FNORWQNLSA-N,CC(=O)NCCCN(CCCN1CCCC/C=C/CCCCCCCC1)C(C)=O,52.49567794799805
OIGNJSKKLXVSLS-VWUMJDOOSA-N,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,80.24016571044922
VHPPWHOLBHVFAP-UHFFFAOYSA-N,Cc1cc(C)c2oc(-c3ccccc3C(=O)O)cc(=O)c2c1,75.03819274902344
RFXLKVTYRRYTBK-UHFFFAOYSA-N,CCCCCC1C=CC(CCCCCC(C(=O)O)C(O)CC(CO)CNC)CC1,38.00524139404297
ARDNWKYZQFLONF-FCDQGJHFSA-N,CCCCCCCCC(CCC(Nc1ccc[nH]1)/C(=C/C(=O)O)CNC(=N)N)C1CCCCC1,
VACHUYIREGFMSP-UHFFFAOYSA-N,CCCCCCCCC(O)C(O)CCCCCCCC(=O)O,80.10379028320312
FIRNSKBCXJVXEU-MDZDMXLPSA-N,CCCCCC/C=C/CCCC(=O)N(CCCCCNC(=N)N)CCCNC(=O)C=C(C)C,
KTKMBQWXZUUUDH-UHFFFAOYSA-N,CCCCCCCC(O)CCCCCCC(C(=O)O)C(O)CC(CNC)C1(O)CCCC1,39.39839553833008
AERBNCYCJBRYDG-UHFFFAOYSA-N,CCCCCCCCCCCCCCC(O)C(O)C(N)CO,68.04174041748047
GIMYNFALDVRKIW-UHFFFAOYSA-N,CCCCCCCCCCCCCCCC(OC(C)=O)C(CO)NC(C)=O,71.33857727050781
AERBNCYCJBRYDG-KSZLIROESA-N,CCCCCCCCCCCCCC[C@@H](O)[C@@H](O)[C@@H](N)CO,65.18017578125
HUSISCNTLUEZCN-PDBXOOCHSA-N,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)OCC(O)COC1OC(CO)C(O)C(O)C1O,71.29241943359375
IJUQYYAQRYPAMG-UHFFFAOYSA-N,CCCCCCCCCCCCCCCC(O)C(COC(C)=O)NC(C)=O,75.75941467285156
CJPAHDXHCYFKCY-ZTMAGHJKSA-N,CCCCC/C=C/C/C=C/CC/C=C/CC(O)C(C)N,59.2618522644043
CVULDJMCSSACEO-UHFFFAOYSA-N,O=C(NC(COC(=O)C(Cc1ccccc1)NC(=O)c1ccccc1)Cc1ccccc1)c1ccccc1,67.52470397949219
VXMVFYOURWLTPI-UHFFFAOYSA-N,CCNCc1ccccc1Cc1cc(O)cc(CC2CCCC3C2CCCC32C=CCC(C)C2)c1,19.97711181640625
QFJUYMMIBFBOJY-UXZRXANASA-N,CC1(C)CCC[C@](C)([C@H]2CC[C@]3(C)[C@@H]2[C@H](O)C[C@@H]2[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4[C@H](O)C[C@]23C)O1,53.02818298339844
YHBQOFLCJMAVHB-CMDGGOBGSA-N,CCCCCCC/C=C/CCCCCCCCCCC(O)C(O)C(O)C(N)CO,54.309627532958984
RNRUHRONLFGPJY-UHFFFAOYSA-N,CC(=O)OC1CCC(CCCCCCCCCCCCC(C)O)NC1C,45.828468322753906
ASNURABVVXFZSH-CAOOACKPSA-N,CC(C)=CCC(O)C(C)CCC/C(C)=C/CCC(C)CC(O)C(N)CO,47.20406723022461
WIHDBVXMXZUKBO-UHFFFAOYSA-N,CCCC1OCC(OC(C)=O)C(C(C)(OC(C)=O)C(C)OC(C)=O)O1,44.06180191040039
YPHQMIRXEFDOQM-KERFEQBRSA-N,O=C(O)CCCCCCC/C=C/C=C/C=C/CCCCO,65.09539794921875
NRTMMFZTXXHFPV-UHFFFAOYSA-N,CCC1CNC(C(=O)N(C)C2C(=O)NC(CC(C)C)C(=O)C3CC(C)CN3C(=O)NC(CCC(C)C)C(=O)N(C)C(C(C)C)C(=O)N3CCCC3C(=O)N(C)C(CC(C)C)C(=O)NCC(=O)OC2C)C1,0.0
OGMGVAAQSPXYGZ-UHFFFAOYSA-N,CC1=CC(CN2CCC(C([NH])=O)CC2)C(C(C)C)CC1Cc1nnc(-c2ccc(N(C)C)cc2)o1,37.662628173828125
LUZSWWYKKLTDHU-ZJHFMPGASA-N,CCCCC/C=C\C=C\C(=O)CCCCCCCC(=O)O,78.54049682617188
