smiles,mep_prediction
COC(=O)c1c(O)ccc2oc3cc(C(=O)O)cc(O)c3c(=O)c12,0.00048148348989847834
COc1cc(C2OCC3C(c4ccc(OC(CO)C(O)c5cc(OC)c(O)c(OC)c5)c(OC)c4)OCC23)ccc1O,0.029533034634800857
CNC(=N)NOC1C(O)C(COC(=O)CC(=O)O)OC(O)C1OOc1ccc2c(c1)C1Oc3cc4c(cc3C1CO2)OC(CO)O4,0.0007137483512434534
CCCCCCCCCCCCCCCC(O)C(COC(C)=O)NC(C)=O,3.181094057300849e-05
C/C=C(C)/C=C/C(=O)NCC(=O)OCC1NC(=O)C(C(C)O)NC(=O)C(Cc2ccccc2)NC(=O)C(c2ccc(O)cc2)NC(=O)C(C(C)CC)NC(=O)C(NC(=O)C(C)C(O)C(C)C)C(C)OC1=O,1.1112720449388227e-05
CCN1C(=O)COCC1C(O)c1ccc(NC(=O)CCc2ccccc2)cc1,5.5688244850241895e-05
O=C(/C=C/c1ccccc1)OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1,0.14315447288018587
CCC(C)C1NC(=O)C(CCC(=O)O)N(C)C(=O)C(C(C)C)N(C)C(=O)CNC(=O)C2CCCN2C(=O)C(Cc2ccccc2)NC(=O)C(C(C)CC)OC(=O)C(CCC(=O)O)N(C)C(=O)C(C(C)C)NC(=O)C2CCCN2C1=O,6.338416964039668e-05
CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(OC7OC(CO)C(O)C(OC8OCC(O)(CO)C8O)C7O)C6OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,9.313187785637604e-05
COc1cc(OC)c2c(c1)C(=O)C1=C(C2=O)c2c(OC)cc3c(c2OC(=O)CC(C)(O)C1)C(=O)c1c(O)cc(C)cc1C3=O,0.025424183264180562
CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(COC7OC(COC8OCC(O)C(O)C8O)C(O)C(O)C7O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,4.5993426293222854e-05
O=C(NC(CO)Cc1ccccc1)c1ccccc1,8.713073686957725e-05
CC1CCC2(NC1)OC1C3CCC4CC(OC5OC(CO)C(OC6OC(CO)C(O)C(OC7OCC(O)C(O)C7OC7OC(CO)C(O)C(O)C7O)C6O)C(O)C5O)CCC4(C)C3CCC1(C)C2C,0.00040436769995668825
CNCC(c1cc(O)c(O)c(O)c1)C(OC(=O)/C=C/c1cc(O)c(O)cc1/C=C/c1cc(O)c(O)cc1-c1cccc(O)c1)C(=O)O,0.01086688469107403
CCC(C)OC(=O)N1CCCCC1CCO,2.9451746713758087e-05
CNCC(c1cc(O)c(O)c(O)c1)C(OC(=O)/C=C/c1cc(O)c(O)cc1/C=C/c1cc(O)c(O)cc1-c1cccc(O)c1)C(=O)O,0.01086688469107403
C=C(CNC(=O)C(O)CCCCCCCCCCCCCCC)C(=O)OC,0.00012044666588056392
CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC,0.0005978917159781918
CN(C)c1ccc(C(=O)NC2COC3C(Nc4nccc(-c5ccc(-c6ccccc6)cc5)n4)COC23)cc1,6.815633477041648e-05
CC1CCC2(NC1)OC1C3CCC4CC(OC5OC(CO)C(OC6OC(CO)C(O)C(OC7OCC(O)C(O)C7OC7OC(CO)C(O)C(O)C7O)C6O)C(O)C5O)CCC4(C)C3CCC1(C)C2C,0.00040436769995668825
O=C1c2c(O)cc(O)cc2O[C@H](c2ccc(O)c(O)c2)[C@H]1c1c(O)cc(O)c2c(=O)cc(-c3ccc(O)cc3)oc12,0.15329723228135042
COC1C(O)C(O)C(Oc2ccc3c(O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(=O)oc3c2C)OC1(C)C,0.0006096486425366753
COC1=CC(=O)c2c(cc3c(c2OC(C)=O)C(=O)OC(C)C3)C1=O,0.029760402937247882
COc1cc(C[C@H]2COC(=O)[C@@H]2Cc2ccc(O)c(OC)c2)ccc1O,0.000144889324420717
CC(=O)OC1CC(C)(C(=O)O)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC6OC(C(=O)O)C(O)C(OC7OC(C)C(O)C(O)C7O)C6O)C(C)(C)C5CCC4(C)C3(C)CCC12C,0.00023909017655577382
COc1cc(CC2COC(=O)C2Cc2ccc(OC)c(OC)c2)ccc1O,0.0002690000884318097
CC(CCCCCCCCCCCCC(=O)C1C(=O)C(CC(=O)O)N(C)C1=O)CCCCCCCCOC1OC(C(=O)O)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,8.178143259051715e-05
C/C=C(\C)C(=O)OC1C(OC(=O)/C(C)=C/C)C2(CO)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OC(CO)C(O)C7O)C6OC6OC(CO)C(O)C(O)C6O)C(C)C5CCC43C)C2CC1(C)C,8.788092549155253e-05
CC(CCCCCCCCCCCCC(=O)C1C(=O)C(CC(=O)O)N(C)C1=O)CCCCCCCCOC1OC(C(=O)O)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,8.178143259051715e-05
CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC6OC(C(=O)O)C(OC7OC(CO)C(O)C(O)C7O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,5.236010307151279e-05
C=Cc1oc2cccc(OC(C)=O)c2c(=O)c1C(C(=O)OC)C(=O)OC,0.009098236559516585
COc1cc(O)c2c(=O)c3ccc(O)c(O)c3oc2c1,0.002687928566335438
COc1cc2c(=O)oc3c4ooc4cc4c(=O)oc(c1OC)c2c43,0.009471948004425988
COc1cc(C2c3cc4c(c(O)c3CC3COC(=O)C32)OCO4)cc(OC)c1OC,0.00012800461482716133
COC(=O)c1cc(O)c2c(=O)c3c(C(=O)OC)c(O)ccc3oc2c1,0.0001940043145480518
CCN(CC)C(=O)Cc1ccccc1,1.260014998365021e-06
CCC(C)OC(=O)N1CCCCC1CCO,2.9451746713758087e-05
COC(CCc1ccccc1)CC(=O)c1ccccc1,0.0035266186433209465
CC1(C)CCCC2(C)OC(=O)C=C12,0.0011972319914609869
COc1ccc(C(=O)OC2C(OC3C(O)COC(OC4CC5C6CC=C7CC(O)CCC7(C)C6CCC5(C)C4(O)C(C)C(=O)CCC(C)C)C3OC(C)=O)OCC(OC3OC(CO)C(O)C(O)C3O)C2O)cc1OC,6.012736790521741e-05
CC1(C)CCC2C(=O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,0.00032416959746788346
CCC(C)CCCCCCCCC1CC(=O)NCC(=O)NC(CCCN)C(=O)NC(C(C)C)C(=O)N1,1.460893114744189e-05
C=C(C(=O)CC(C)C1CCC2=C3CCC4C(C)C(O)CCC4(C)C3CCC21C)C(C)C,2.373208361014602e-05
CC1(C)CCC2C(=O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,0.00032416959746788346
COC1OC(COCc2ccccc2)C(N(C)C(C)=O)C1O,6.065295823701981e-06
CC(=O)NC1C(OC2CCC3(C)C(CCC4(C)C3CC=C3C5CC(C)(C)CCC5(C(=O)O)C(O)CC34C)C2(C)C)OC(COC2OCC(O)C(O)C2OC2OCC(O)C(OC3OC(CO)C(O)C(O)C3O)C2O)C(O)C1O,3.065395450736788e-05
CCCCCC1C=CC(CCCCCC(C(=O)O)C(O)CC(CO)CNC)CC1,2.6540041611519982e-05
CC(C)C1=C2CCC3(C)C(CCC4C5(C)CCCC(C)(C)C5C(=O)CC43C)C2(C)CC1,0.0003440757369805855
CCCCCC1C=CC(CCCCCC(C(=O)O)C(O)CC(CO)CNC)CC1,2.6540041611519982e-05
CCCCCC1C=CC(CCCCCC(C(=O)O)C(O)CC(CO)CNC)CC1,2.6540041611519982e-05
O=C(O)CCCCCCCCCC(O)CO,0.0001502224392412099
CCCCCC(=O)NC(CC(=O)O)C(=O)NC1C(=O)NC(Cc2ccc(O)cc2)C(=O)NC2CCC(O)N(C2=O)C(CC(C)C)C(=O)N(C)C(Cc2ccccc2)C(=O)NC(C(C)C)C(=O)OC1C,4.5553900244372256e-05
CCN(CC)CC(C)(C)COC(=O)c1ccc(N)cc1,6.28832672386811e-05
C=C1CCC2C(C3CC(C4CCCCC4)CC13)C2(C(N)C=O)C1CCCC(C2CC(O)C=CO2)C1,0.0011188494132513384
C[C@H]1CC[C@@H]2N(C1)C[C@@H]1[C@H]([C@@H](O)[C@H](O)[C@]3(O)[C@H]1C[C@@]14O[C@@]5(O)[C@@H](C[C@@H](O)[C@@H]31)[C@]4(C)CC[C@@H]5O)[C@]2(C)O,0.0025925915725625043
COc1ccc2c3c(cccc13)OC(=O)C2=O,0.053023789172252554
CC(C)CCCCCCCCCCC1NC(=O)C(C(C)O)NC(=O)C(CC([NH])=O)NC(=O)C2CCCN2C(=O)C(CCC(=O)O)NC(=O)C(CC([NH])=O)NC(=O)C(Cc2ccc(O)cc2)NC(=O)C(CC([NH])=O)NC1=O,0.00020377954824241207
CC(C)NC1CC(C)(C)C2CC(C)(O)CCC12CCC(=O)NCCN1CCOCC1,0.00014363793152775357
CCCCCCCCCCC/C=C/C(O)C(N)CO,7.858041526940146e-05
CCC(OC)n1c2ccccc2c2ccccc21,2.6277194605009542e-05
COC(=O)c1c(O)ccc2oc3cc(COC(C)=O)cc(O)c3c(=O)c12,0.0003192508070282621
CC(C)=CCOc1cc(=O)c2c(O)oc(O)c3c(=O)cc(C)c1c32,0.00044508059620751764
CC(=O)Oc1cc2oc3oc4c(C)c(O)c(O)c(O)c4c(=O)c3c2cc1O,0.0008397776892875724
CC(C)(O)CNC1C(O)C(O)CC1C1CCCCC1,2.3457580333181208e-06
COc1ccc(CCC(=O)c2c(O)cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)cc2O)cc1O,1.2971979179330639e-05
C=CC(C)(O)CC/C=C(\CO)C(=O)OC1C(C)OC(O)C(O)C1O,8.121807758200727e-05
CC1CCC2N(C1)CC1C(C(O)C(O)C3(O)C1CC14OC5(O)C(O)CCC1(C)C5CC(O)C34)C2(C)O,0.0025925915725625043
CCCCCC1C=CC(CCCCCC(CO)C(=O)O)C(O)C1,3.221942645596444e-05
CCC(CCC(C)O)COC(=O)c1ccccc1C(=O)O,3.31122033328709e-05
CC1=C\C=C\C=C\CC(C)NC(=O)/C=C/C=C\C=C\CC(O)CC(O)CC(O)/C=C/C=C\1,0.0005645682415135179
CC(=O)OCC(Cc1ccccc1)NC(=O)C(Cc1ccccc1)NC(=O)c1ccccc1,0.0010932538573419884
CCCCCCCC(O)CCCCCCC(C(=O)O)C(O)CC(CO)CNC,0.00011318019122000882
CC(C)NC1CC(C)(C)C2CC(C)(O)CCC12CCC(=O)NCCN1CCOCC1,0.00014363793152775357
CCCCCCCCCC/C=C/C(O)CCC(O)C(N)CO,0.00033084589514751316
CCC(C)CCCCCCCCCCCN,1.8744174429507244e-05
CC(=O)NCCCN(CCCN1CCCC/C=C/CCCCCCCC1)C(C)=O,0.00017855831523384347
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,0.00013114756241791863
Cc1cc(C)c2oc(-c3ccccc3C(=O)O)cc(=O)c2c1,0.001806726745288427
CCCCCC1C=CC(CCCCCC(C(=O)O)C(O)CC(CO)CNC)CC1,2.6540041611519982e-05
CCCCCCCCC(CCC(Nc1ccc[nH]1)/C(=C/C(=O)O)CNC(=N)N)C1CCCCC1,0.00015013333542700144
CCCCCCCCC(O)C(O)CCCCCCCC(=O)O,8.643431289044041e-05
CCCCCC/C=C/CCCC(=O)N(CCCCCNC(=N)N)CCCNC(=O)C=C(C)C,0.0004901833213945832
CCCCCCCC(O)CCCCCCC(C(=O)O)C(O)CC(CNC)C1(O)CCCC1,0.0001811471242051286
CCCCCCCCCCCCCCC(O)C(O)C(N)CO,6.840053320349318e-05
CCCCCCCCCCCCCCCC(OC(C)=O)C(CO)NC(C)=O,4.662421127540231e-05
CCCCCCCCCCCCCC[C@@H](O)[C@@H](O)[C@@H](N)CO,6.840053320349318e-05
CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)OCC(O)COC1OC(CO)C(O)C(O)C1O,0.0008012950236728603
CCCCCCCCCCCCCCCC(O)C(COC(C)=O)NC(C)=O,3.181094057300849e-05
CCCCC/C=C/C/C=C/CC/C=C/CC(O)C(C)N,0.0001114967189488817
O=C(NC(COC(=O)C(Cc1ccccc1)NC(=O)c1ccccc1)Cc1ccccc1)c1ccccc1,0.0017705244638621088
CCNCc1ccccc1Cc1cc(O)cc(CC2CCCC3C2CCCC32C=CCC(C)C2)c1,3.55610789598595e-05
CC1(C)CCC[C@](C)([C@H]2CC[C@]3(C)[C@@H]2[C@H](O)C[C@@H]2[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4[C@H](O)C[C@]23C)O1,0.00012516439792202913
CCCCCCC/C=C/CCCCCCCCCCC(O)C(O)C(O)C(N)CO,0.00021589278371246707
CC(=O)OC1CCC(CCCCCCCCCCCCC(C)O)NC1C,3.6358190656718886e-06
CC(C)=CCC(O)C(C)CCC/C(C)=C/CCC(C)CC(O)C(N)CO,0.0007045546175669404
CCCC1OCC(OC(C)=O)C(C(C)(OC(C)=O)C(C)OC(C)=O)O1,5.523468565343637e-05
O=C(O)CCCCCCC/C=C/C=C/C=C/CCCCO,7.1562174772991246e-06
CCC1CNC(C(=O)N(C)C2C(=O)NC(CC(C)C)C(=O)C3CC(C)CN3C(=O)NC(CCC(C)C)C(=O)N(C)C(C(C)C)C(=O)N3CCCC3C(=O)N(C)C(CC(C)C)C(=O)NCC(=O)OC2C)C1,2.278059910027819e-05
CC1=CC(CN2CCC(C([NH])=O)CC2)C(C(C)C)CC1Cc1nnc(-c2ccc(N(C)C)cc2)o1,9.917188191289782e-05
CCCCC/C=C\C=C\C(=O)CCCCCCCC(=O)O,9.141674319753665e-07
CCC(C)C1NC(=O)C(C)NC(=O)C(C(C)C)NC(=O)C(CC(C)C)NC(=O)C(Cc2ccccc2)NC(=O)C(C(C)CC)NC(=O)C(CCCCN)NC(=O)C(C(C)CC)NC1=O,0.0001030593820108158
CC(C)C(C)/C=C/C(C)C1CCC2C3=C(C(O)CC21C)C1(C)CCC(OCCO)CC1(O)C(O)C3O,0.0014524107643793193
C=C(C)C(O)CC(CC12CC(CC=C(C)C)C(C)(C)C(CC=C(C)C)(C(=O)C(C(=O)c3ccc(O)c(O)c3)C1=O)C2=O)C(=C)C,0.001689631422134968
CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,0.0007432124256419321
CCC1CCCC(C)CCC(OC2OC(C)C(O)C(NC(C)=O)C2O)C(CC)CCCNC1=O,8.41033862441313e-06
CCCCCC/C=C/CCCC(=O)N(CCCCCNC(=N)N)CCCNC(=O)C=C(C)C,0.0004901833213945832
CC1COC(=O)c2cc3c(cc21)C(C)(C)C(C)C3(C)C,0.002369292381789944
C=C1C(=O)OC2C1C(O)C(=O)C(C)CCCC(C)(O)C2OC(=O)CC(C)C,0.00013201389420199535
CC(=O)NC(C)C(O)CC(O)CCCCCC(O)CCCCCCCO,0.0004540257531902868
C=C(C)C(O)CC(CC12CC(CC=C(C)C)C(C)(C)C(CC=C(C)C)(C(=O)C(C(=O)c3ccc(O)c(O)c3)C1=O)C2=O)C(=C)C,0.001689631422134968
CCCCCC/C=C/CCCCCCCCCC(=O)OCC(O)CO,0.00023434014516283196
CCCCC(O)C/C=C/CCCCCCCCC(=O)OCC(O)CO,4.144737479855325e-05
CCCCCC/C=C/CCCCCCCc1cc(O)cc(O)c1C1=C(CCCCCCC/C=C/CCCCCCCC)C(=O)C(OC)=CC1=O,0.032748711554193635
CC(C)=CCc1c(O)c(CC=C(C)C)c2[nH]c3c(O)cccc3c(=O)c2c1O,0.26681896041484177
C#CCCCCCCCCCCCCCCCC(=O)O,1.970852086509526e-05
C/C=C/C=C/CCCCCCCCCCCCC(=O)OC,2.3500581985758278e-06
COC(=O)CCCCCCC/C=C/CCCCCCCCO,4.994092580501978e-06
CCCCCCCCC/C=C/C(O)CCCCOCC(O)CO,2.4259499899504935e-05
CC/C=C/C/C=C/C/C=C/CCCCCCCC(=O)OCC(O)CO,0.00016246940211595362
CC(NC(=O)CC1C(O)CCC2C(C)(CO)C(O)CCC12C)C(C)(C)C,0.000171136159578019
C=C(C)C(O)CC(CC12CC(CC=C(C)C)C(C)(C)C(CC=C(C)C)(C(=O)C(C(=O)c3ccc(O)c(O)c3)C1=O)C2=O)C(=C)C,0.001689631422134968
CC(=O)N1CCCN(CCC2CN(C(=O)C3CC3)CCC2CC(=O)O)CC1,4.0285793447336105e-06
COc1ccc(CC2C(=O)OC(C)C(NC(=O)C(CC(C)C)N(C)C(=O)C3CCCN3)C(=O)NC(CC(C)C)C(O)CC(=O)OC(C(C)C)C(=O)C(C)C(=O)NC(CC(C)C)C(=O)N3CCCC3C(=O)N2C)cc1,8.167269485860745e-06
CC1(C)C=Cc2c(c(-c3cc(-c4cc(=O)c5c(O)cc(O)cc5o4)ccc3O)c3oc(-c4ccc(O)cc4)cc(=O)c3c2O)O1,0.00794546371810376
C=C(C)C(O)CC(CC12CC(CC=C(C)C)C(C)(C)C(CC=C(C)C)(C(=O)C(C(=O)c3ccc(O)c(O)c3)C1=O)C2=O)C(=C)C,0.001689631422134968
CCCCC/C=C/C/C=C/CC/C=C/CC(O)C(C)N,0.0001114967189488817
CCOCCN1C(=O)COCC1C(O)c1ccc(NC(=O)C2CCCCC2)cc1,0.00032117123169766873
C=CCCCCCCCCC1C(=O)OC(C(=O)O)C1(O)C(=O)O,0.00020789769632369073
COC1CC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)CCC43O)C2)OC(C)C1OC1OC(COC2OC(C)C(O)C(O)C2O)C(O)C(O)C1O,0.0014195270977545658
COc1ccc(/C=C/C(=O)O[C@H](C(=O)O)[C@](O)(Cc2ccc(O)c(O)c2)C(=O)O)cc1O,0.0057533262190257355
CCCCCCOC(=O)c1ccc(OC2CCC3(C)C(=CCC4C3CCC3(C)C(C(C)/C=C/C(CC)C(C)C)CCC43)C2)cc1,2.200835624136271e-05
CCCCCCCCCC(O)CCCC(O)C(O)CCCCCCC(=O)O,7.654067134668804e-05
CCCc1ccc(C2OC(C(O)CO)C3OC(c4ccc(CCC)cc4)OC(CCC)C3O2)cc1,0.0004073221282224681
CCCCCCCCCCCCCC(C/C=C/CCC(=O)NC(CO)COC)OC,1.0426975205345173e-05
CC(=O)OC1CC2(C)/C(=C(\C)CC(C)C(C)C(C)C)C(O)CC2C2CC(O)C3(O)CC(O)CCC3(C)C12,0.000132208171507458
CCCc1cc2c(=O)c(-c3ccc4c(c3)OCO4)c(C)oc2cc1OC(C)C,0.0003131512968647757
CCCCCCCC/C=C\CCCCCCCC(=O)NCCO,1.8720397821803752e-05
CCCCCCCCCCCCCC(=O)NC(CO)C(O)C(O)C(O)CCCCCC,0.0004278343333598848
C=C(C)/C=C/CC(C)(O)C1CCC2(C)C1C(OC1OC(C)C(O)C(O)C1O)CC1C3(C)CCC(OC4OCC(O)C(O)C4O)C(C)(C)C3CCC12C,5.3568901282920786e-05
COC(=O)/C=C/CCCCCCCCCCCCCCOC(=O)/C=C/c1ccc(O)c(OC)c1,0.0005848161712110896
CCCCCCCCCCCC(=O)NC(CCC(=O)NCCCC)C(=O)NCCCC,9.137722746446987e-05
CC(=O)OCC12CC(O)C3C(CC=C4CC(O)CC(O)C43C)C1CCC2C(C)CCCC(C)C,0.0001662075691724027
CC(C)=CCc1c(O)c(CC=C(C)C)c2[nH]c3c(O)cccc3c(=O)c2c1O,0.26681896041484177
CCCCCC(O)CC1CC(=O)N(CCCCN2CCCN(C)C(c3ccccc3)CC2=O)CCCN1C,8.727350230786771e-05
O=C(CCCCCCCCCCCCCCCCCCCCCCC(=O)OCC(O)CO)OCC(O)CO,0.0007418485492302839
CC1=CC(CN2CCC(O)CC2)C(C(C)C)CC1Cc1nnc(C(C)(C)C)o1,2.746177970787607e-07
CCc1cc(-c2cccc(O)c2)c(Cc2cc(OC3CCCC3)cc3c2OCC(C2C(CCCOC)Oc4c(c5c(c6cc(O)ccc46)OCCC5CNC)C2O)C3O)cc1O,0.004299850084289872
CCCCCCCCCCCCCC(C/C=C/CCC(=O)NC(CO)COC)OC,1.0426975205345173e-05
CC(C)C1NC(=O)C(NC(=O)NC(Cc2ccc(O)cc2)C(=O)O)CCCCNC(=O)C(Cc2ccccc2)NC(=O)C(C)N(C)C(=O)C(CCc2ccc(O)cc2)NC1=O,9.549561364586827e-05
CC(C)=CCC/C(C)=C/CC1(CC=C(C)C)C(=O)C(=O)Cc2oc3c(c(=O)c21)C(=O)CC(=O)C3(CC=C(C)C)CC=C(C)C,0.00020480480035329316
CCCCCCCC(O)CC(=O)NC(CO)C(=O)NC1CCNC(=O)C(CC(C)C)NC(=O)C(CCN)NC(=O)C(CCN)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(CCN)NC1=O,2.7599587013829036e-05
CCCCCC[C@@H](O)C/C=C\CCCCCCCC(=O)OC,4.2834283095582737e-07
CCCCCCCCCCCCCCCC(N)=O,5.343578158023059e-06
CCCCCCCC1CC2CCC3C(C(=O)OCCCCCCCCCC4NC(=N)N5CCCC5=C4C(=O)OCCCCNC(=N)N)=C(C)N=C(N1)N23,8.81958939809576e-05
C=Cc1c(C)c2cc3nc(c4c5[nH]c(cc6nc(cc1[nH]2)C(C)=C6CC)c(C)c5C(=O)[C@]4(O)C(=O)OC)[C@@H](CCC(=O)O)[C@@H]3C,7.998644147399811e-05
CCCCC/C=C/C/C=C/CCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCCCCCCC)COC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,0.0002462045805936361
C=CC(C)(CCO)C1C(O)CCC2C(C)(C)CCCC21C,4.0348018061640624e-05
COC(=O)CCCCCCC/C=C/CCCCCCCCO,4.994092580501978e-06
C=C(C)CCC(CC12CC(CC=C(C)C)C(C)(C)C(CC=C(C)C)(C1=O)c1oc3cc(O)c(O)cc3c(=O)c1C2=O)C(=C)C,0.0024692720314387316
CC(O)CCCCCC/C=C/C/C=C/C/C=C/CCCC(=O)O,5.9768217361288413e-05
C/C=C/C=C/CCCCCCCCCCCCC(=O)OC,2.3500581985758278e-06
CCCCCCCCCCCCCCCC(O)CC(=O)O,2.013082266351629e-06
COC(=O)CCCCCCC/C=C/CCCCCCCCO,4.994092580501978e-06
CCCCCC(O)/C=C/C=C/CCCCCCCC(=O)OC,3.190746913665393e-06
C=CC1=C(C)C2=N/C1=C\C1=N/C(=C\C3=C(C)C4C(=O)C(O)(C(=O)OC)/C(=C5/N/C(=C\2)C(C)C5CCC(=O)O)C4=N3)C(CC)=C1C,0.013794127939227088
CCC(CC(O)C(C)C1CCC2C3=CCC4CC(OC5OC(CO)C(O)C(O)C5O)CCC4(C)C3=CCC21C)C(C)C,0.0001418389574572106
C[C@@H]1C[C@H]2O[C@]3(O[C@@H]2C(C)(C)O)[C@H]1[C@@]1(C)CC[C@@]24C[C@@]25CC[C@H](O)C(C)(C)[C@@H]5CC=C4[C@]1(C)[C@H]3O,0.0015339187081093366
CC(C)=CC[C@@H]1C[C@]23C[C@H](CC=C(C)C)C(C)(C)[C@](CC=C(C)C)(C(=O)C(C(=O)c4ccc(O)c(O)c4)=C2OC1(C)C)C3=O,0.0006791941307505388
CCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(O)C1O)C(O)C(O)CCCCCCCCCCCC(C)C,0.0001332279743543364
CCC(/C=C/C(C)C1CC=C2C3=C(CCC21C)C1(C)CCC(O)CC1(O)CC3)C(C)C,3.7661992253557305e-05
COCC(=O)NC1C(c2ccccc2)N(CCC(C)C)CCC1(C)O,0.0005171870424318637
CC(C)CCC1CCCC(C23CCC(C(N)C2)C(C)(C)O3)C1,3.270069581054769e-05
CCCCCCCC/C=C\CCCCCCCC(=O)OCC(O)CO,0.00023434015562191378
CC(=O)OCC12C(OCc3ccccc3)CCC(C)(O)C13OC(C)(C)C(C(OC(C)=O)C2OCc1ccccc1)C3OC(C)=O,0.002812859578579832
CCCCCCCCCCCCCCCC(=O)OC1C2CC(O)C(CCCCC)C1/C=C\CCCCC(=O)OCC1OC(O2)C(O)C(O)C1O,5.9581018504587515e-05
C=CC1=C(C)C2=N/C1=C\C1=N/C(=C\C3=C(C)C4C(=O)C(C(=O)OC)/C(=C5/N/C(=C\2)C(C)C5CCC(=O)O)C4=N3)C(CC)=C1C,0.0010200151122959737
C=CC1=C(C)/C2=C/C3=N/C(=C4\C5=N/C(=C\C6=N/C(=C\C1=N2)C(C)=C6CC)C(C)=C5C(=O)C4(O)C(=O)OC)C(CCC(=O)OC)C3C,0.0010818902216426993
CCC(O)CC1CC=CC(CC(C)O)N1C,0.0006352820889023728
CCC(C)C1NC(=O)C(Cc2ccc(OC)cc2)NC(=O)C(NC(=O)C(NC=O)C(C)C)C(C)OC(=O)C(C(C)C)N(C)C(=O)C(CC(C)C)NC(=O)C2CCCNN2C1=O,3.626214358751003e-05
CCCCCCCCCCCC(CCCCCC(=O)OC)NO,2.269750659293801e-05
C=CC1=C(C)C2=N/C1=C\C1=N/C(=C\C3=C(C)C4C(=O)[C@H](C(=O)OC)/C(=C5/N/C(=C\2)[C@@H](C)[C@@H]5CCC(=O)O)C4=N3)C(CC)=C1C,0.0010200151122959737
CCCCCCCC1CC2CCC3C(C(=O)OCCCCCCCCCC4NC(=N)N5CCCC5=C4C(=O)OCCCCNC(=N)N)C(C)N=C(N1)N23,2.8330507331105086e-05
CC(C)=CCC/C(C)=C/CC1CC2(CC=C(C)C)C(=O)C(C(=O)c3cccc(O)c3)C(=O)C(CC=C(C)C)(C2=O)C1(C)C,0.0005413023977937593
CCCCCCCCCCCCC1CCCCCCCCC(=O)OCC2OC(O1)C(O)C(OC(C)=O)C2O,2.449351665262269e-05
C=Cc1c(C)c2cc3nc(c4c5[nH]c(cc6nc(cc1[nH]2)C(C)=C6CC)c(C)c5C(=O)C4)[C@@H](CCC(=O)O)[C@@H]3C,8.201601411698202e-05
C=CC1=C(C)C2=N/C1=C\C1=N/C(=C\C3=C(C)C4C(=O)C/C(=C5/N/C(=C\2)[C@@H](C)[C@@H]5CCC(=O)O)C4=N3)C(CC)=C1C,0.0022043536369601344
CC(CCCc1ccccc1)CCC(O)C12C(O)CCC(C)(C3CCCCC3)C1C(OC(=O)C1CCCCC1)CC(C)C2(O)CCC1=CC(=O)OC1,2.4761841063486393e-05
COC1(C)COC2(C=C(C3CCC45CC34CCC3C4CC=C6CC(c7ccccc7)OCC6(C)C4CC(O)C35C)C(=O)O2)C1,0.005082469989504463
CCCCCCCCCCCCCCCCCCCCCC1(O)CC(=O)c2c(O)cc(O)cc2O1,0.002386295912633129
CC(C)=CCC(O)C(C)CCC/C(C)=C/CCC(C)CC(O)C(N)CO,0.0007045546175669404
CCCCCCCCCCCCCC(CC1C=CCC2(CC3OC(=O)C=CC3O2)O1)OC(C)=O,0.00011004599019838108
CCCCCCCC/C=C/CCCCCCCCCCCCCC(=O)OCC(O)CO,0.00023434014516283196
