key,input,NF54_IC50_72h_1uM,NF54_50PercInh_LDH,NF54_50PercInh_LUM
UVTOORPUEZFGDK-KGVSQERTSA-N,O=C(/C=C/c1cc(O)c2c(c1)C(C(=O)OC(Cc1ccc(O)c3c1C(C(=O)OC(Cc1ccc(O)c(O)c1)C(=O)O)C(c1ccc(O)c(O)c1)O3)C(=O)O)C(c1ccc(O)c(O)c1)O2)OC(Cc1ccc(O)c(O)c1)C(=O)O,0.2561526387933203,0.34589056531356954,0.618695
IEDHINQMIRRVDA-UHFFFAOYSA-N,C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)OC)C1CCNC(Cc1ccccc1)C(=O)O,0.24957394766784496,0.0569629010112582,0.10055909
FJEGHJSIAMHISO-UHFFFAOYSA-N,COc1ccc(C2Oc3cc(O)cc(O)c3C(=O)C2c2c(O)cc(O)c3c2OC(c2ccc(O)c(O)c2)C(O)C3=O)cc1O,0.23435386430082147,0.2831504488870148,0.5845699
POJDBLHPROLFJU-UHFFFAOYSA-N,COc1cc(C2Oc3c(OC)cc(CCCO)cc3C2CO)ccc1OC(O)CCO,0.21621743808866067,0.25626520300522915,0.042325944
XMUVSDXMVAMDSN-UHFFFAOYSA-N,Cc1ccc(NC(=O)NC2C=C(C(=O)N3Cc4ccccc4CC3C([NH])=O)CC(O)C2O)cc1,0.22588305809667844,0.060870741814936194,0.09067559
PFTAWBLQPZVEMU-UHFFFAOYSA-N,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2,0.18687631489219014,0.24627696454337247,0.079219714
HKPGWUPXXPIOAN-ZZXKWVIFSA-N,O=C(/C=C/c1ccc(O)cc1)OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1,0.24253988239886148,0.2450399341207371,0.5663203
HACLGAXVNPAGBB-UHFFFAOYSA-N,COc1cc(C(=O)N2CCN(c3cccc(C)c3C)CC2)cc(OC)c1OC,0.13177070745514385,0.04632481562210075,0.099894576
KDTVAWRBRULBLS-QPSGOUHRSA-N,COc1ccc(/C=C2/Oc3cc(OCC(=O)N4CC(O)CC4C(=O)O)ccc3C2=O)c(OC)c1,0.25423557516107836,0.08595388219505272,0.08448881
FXTIILIJTTYSLT-UHFFFAOYSA-N,CC1OC(CC(=O)O)Cc2c(O)c3c(c(O)c21)C(=O)C(C1=CC(=O)c2c(O)c4c(c(O)c2C1=O)C(C)OC(CC(=O)O)C4)=CC3=O,0.15757399982075204,0.1266913312819621,0.026710583
KFJCJZYMDNJCMY-UHFFFAOYSA-N,COc1cc2c(=O)oc3c4ooc4cc4c(=O)oc(c1OC)c2c43,0.23484230980050252,0.04700516664482799,0.07241043
CXEBHAGFESHWNA-UHFFFAOYSA-N,CC1=CCC2C(C=CC(C)C2C(=O)c2c(O)c(C3(O)CCC(O)C4OC43)cn(O)c2=O)C1,0.22149464493222654,0.05403794855164176,0.015349825
NWZBNZUABGSPSN-UHFFFAOYSA-N,O=C1CC(c2ccc(O)c(O)c2)c2c(cc(O)c3c2OC(c2ccc(O)c(O)c2)C(O)C3c2c(O)cc(O)c3c2OC(c2ccc(O)c(O)c2)C(O)C3)O1,0.43781322277303847,0.2988108850851202,0.5786081
NZNOTOIOKOCXIB-UHFFFAOYSA-N,CC(C)=CCc1c(OC(=O)c2c(C)cc(O)cc2O)cc2c(c1O)CN(C(CC(=O)O)C(=O)O)C2=O,0.16952140137275276,0.12139391533049829,0.064260475
SZFPXJLIQAVYPT-UHFFFAOYSA-N,O=C(Nc1ccc(C(O)C2COCC(=O)N2CCCc2ccccc2)cc1)C1CC1,0.2572931434629013,0.013886322881793228,0.034571785
NZXFMXDJYAHTHS-HWKANZROSA-N,COc1cc(/C=C/C(=O)OC2Cc3c(O)cc(O)cc3OC2c2cc(O)c(O)c(O)c2)ccc1O,0.19142783732048438,0.2444228192182284,0.2550939
NLAXFZHJXUCLDR-DAFODLJHSA-N,O=C(/C=C/c1cc(O)c(O)c(O)c1)c1ccc(O)cc1O,0.15293490133458942,0.13320529053309552,0.060279284
LMXVAQGQBWGDQE-UHFFFAOYSA-N,COc1cc(C(=O)OC2Cc3c(O)cc(O)cc3OC2c2ccc(O)c(O)c2)cc(OC)c1O,0.1494324170645437,0.2831175914597781,0.20524314
GGMCFLXPZMBJMV-NPVWYNPDSA-N,COc1ccc(-c2oc3cc(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)c(OC)c(O)c3c(=O)c2OC)cc1O,0.27368225973021926,0.1926642596581435,0.2366192
VXNMHZVTDWLWRX-UHFFFAOYSA-N,C=CC(CCCCC)OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O,0.25348003169772726,0.13665364253106632,0.011482693
OGAWCPDFNFONNX-UHFFFAOYSA-N,CCCOc1ccc(C2OC(c3c[nH]c4ccccc34)C(=O)NC2CO)cc1,0.27892007037857813,0.0898068838198785,0.03845658
NZXFMXDJYAHTHS-HWKANZROSA-N,COc1cc(/C=C/C(=O)OC2Cc3c(O)cc(O)cc3OC2c2cc(O)c(O)c(O)c2)ccc1O,0.19142783732048438,0.2444228192182284,0.2550939
NZNOTOIOKOCXIB-UHFFFAOYSA-N,CC(C)=CCc1c(OC(=O)c2c(C)cc(O)cc2O)cc2c(c1O)CN(C(CC(=O)O)C(=O)O)C2=O,0.16952140137275276,0.12139391533049829,0.064260475
QKGKCIQHXQLDCR-UHFFFAOYSA-N,COc1cc2c(O)c3c(c(O)c2c(O)c1-c1c(OC)cc2c(O)c4c(c(O)c2c1O)C(=O)CC(C)(O)C4=O)C(=O)CC(C)(O)C3=O,0.30711534276443847,0.11286987547472373,0.12790778
QSHBSBLCKIPCKO-UHFFFAOYSA-N,COc1cc2c(c3oc(=O)c4c(c13)CCOC4=O)C1(O)C=COC1O2,0.19636789892885825,0.08207360788932809,0.029916447
FJEGHJSIAMHISO-UHFFFAOYSA-N,COc1ccc(C2Oc3cc(O)cc(O)c3C(=O)C2c2c(O)cc(O)c3c2OC(c2ccc(O)c(O)c2)C(O)C3=O)cc1O,0.23435386430082147,0.2831504488870148,0.5845699
VWEYRBPFCQAXNX-HGAQOODWSA-N,O=C(c1cc(O)c(O)c(O)c1)C(O)[C@H]1O[C@](O)(C(=O)c2cc(O)c(O)c(O)c2)[C@H](O)[C@@H](O)[C@@H]1O,0.18480960378693664,0.13750955969300835,0.05474184
MUPQSGHACLOUTE-PARKKQJRSA-N,C=CC(CCCCC)O[C@@H]1O[C@H](CO[C@@H]2OC[C@](O)(CO)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O,0.3072138271569628,0.16291930765729312,0.011482693
YMTUMHHQUWOKJM-CJLVFECKSA-N,CNCCC1OC(O)C(OC(=O)/C(=C/c2ccc(O)c(OC)c2)CCc2cccc(CCO)c2)C(OC(C)=O)C1O,0.20116678750587108,0.18368110743135996,0.05664194
KDCDMMXOSHLPFR-UHFFFAOYSA-N,CCCCCC1OC(=O)C(C(C)C)NC(=O)C(C)NC(=O)C(Cc2ccccc2)N(C)C(=O)C2CCCN2C(=O)C1(C)C,0.27790251911132985,0.10920701304648758,0.09492046
FBUJYYRONHLNQF-JTGGRASYSA-N,CC(=O)O[C@H]1CC[C@H](C)[C@@]2(C)[C@H](OC(C)=O)c3c(C)coc3C(=O)[C@H]12,0.19288544875483782,0.03128211616944683,0.014345388
WNPGPJRHDMTHIO-PJQLUOCWSA-N,C=C(c1[nH]c2ccccc2c1COC)C1CCN(C(=O)OC)C/C1=C\C,0.1920015309186584,0.08401798791209043,0.029180817
TWPWUWKVJSCMMU-UHFFFAOYSA-N,CC(C)CC(NC(=O)OC(C)(C)C)C(=O)OCC1OC(O)C(O)C(O)C1O,0.19850971575807258,0.05538007995907568,0.010016828
PSGFKGASHCTNSI-UHFFFAOYSA-N,COc1cc(O)c2c(c1)C(=O)c1cc(C)c(O)c(-c3c(OC)cc4c(c3O)C(=O)C3=C(C4=O)C(O)C(C)(O)C(O)C3O)c1C2=O,0.21347265791467646,0.13721138554430712,0.08119538
HUCNZRPYZDCCEF-UHFFFAOYSA-N,COc1cc(C2c3cc4c(c(OC5OC(CO)C(O)C(O)C5O)c3CC3COC(=O)C32)OCO4)cc(OC)c1O,0.24124051988337075,0.15680489186214575,0.05095306
IBSNNVHJJNLMJW-BMVMOQKNSA-N,CCCCCCCCO[C@@H]1O[C@H](CO[C@@H]2OC[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O,0.2544214735817495,0.1597090710162765,0.010016828
ZEECUFLMKQGAQP-UHFFFAOYSA-N,CC1OC(CC(=O)O)CC2=C1C(=O)c1c(O)cc(-c3cc(O)c4c(c3O)C(=O)C3=C(C4=O)C(C)OC(CC(=O)O)C3)c(O)c1C2=O,0.1803616248550173,0.18561384729049707,0.05723448
HKPGWUPXXPIOAN-ZZXKWVIFSA-N,O=C(/C=C/c1ccc(O)cc1)OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1,0.24253988239886148,0.2450399341207371,0.5663203
FJEGHJSIAMHISO-UHFFFAOYSA-N,COc1ccc(C2Oc3cc(O)cc(O)c3C(=O)C2c2c(O)cc(O)c3c2OC(c2ccc(O)c(O)c2)C(O)C3=O)cc1O,0.23435386430082147,0.2831504488870148,0.5845699
FMTLKIJHTZJTFK-UHFFFAOYSA-N,COc1cc(O)c2c(c1O)C(=O)C1=C(C2=O)C(O)C2(O1)Oc1c(cc3cc(C)oc(=O)c3c1O)CC2O,0.24766623303993485,0.17319006335047063,0.05723448
PAIASCMUTMHGHU-UHFFFAOYSA-N,COc1cc(C2c3cc4c(c(OC5OC(CO)C(O)C(O)C5O)c3CC3COC(=O)C32)OCO4)cc(OC)c1OC,0.22473926734662203,0.12474059635960143,0.05095306
PAIASCMUTMHGHU-UHFFFAOYSA-N,COc1cc(C2c3cc4c(c(OC5OC(CO)C(O)C(O)C5O)c3CC3COC(=O)C32)OCO4)cc(OC)c1OC,0.22473926734662203,0.12474059635960143,0.05095306
ZEECUFLMKQGAQP-UHFFFAOYSA-N,CC1OC(CC(=O)O)CC2=C1C(=O)c1c(O)cc(-c3cc(O)c4c(c3O)C(=O)C3=C(C4=O)C(C)OC(CC(=O)O)C3)c(O)c1C2=O,0.1803616248550173,0.18561384729049707,0.05723448
JWFATQDULKQFOC-UHFFFAOYSA-N,CC1CCC2C(C)C3C(CC4C5CC=C6CC(OC7OC(CO)C(OC8OC(CO)C(O)C(O)C8OC8OC(C)C(O)C(O)C8O)C(O)C7O)CCC6(C)C5CCC43C)N2C1,0.3708602953228219,0.2794295807387203,0.015418081
SWZCZCVNENWMMN-ZRECBCIESA-N,C=C(/C=C/C=C(/CO)C1C2CCCC3(O)CC/C(=C(/C)C(=O)Cc4cccc5c4CC(=O)NC5N)C(CCCO)C3(C2)C1O)CCC=C(C)C,0.30034681111782957,0.16094265793244836,0.017733576
GREDPMIEFHLABC-UHFFFAOYSA-N,CC1(CO)CCC2(C(=O)O)C(C1)C1=CC3C#CC4CCCC45C(=O)NC4C5C(C=CC4(c4cnc[nH]4)C(O)CC(N)O)C4C(O)C(OC5OCC(O)C(O)C5O)C(C)(CO)C5CCC(C)(C3C45C)C1(C)C1Cc3nc[nH]c3NCC12,0.36755850029872467,0.28331938128654605,0.06109082
GJCRYRAHLOGDQE-UHFFFAOYSA-N,CNC(=N)NC(CCO)c1c(C)cc2c(c1O)C(=O)c1c(OC3OC(CO)C(O)(CC(CN4C(=O)C=CC4=O)c4ccnc(N)c4)C(O)C3O)cc(OC)cc1C2=O,0.34703299409448846,0.24677896633700583,0.5112332
KFPFFDLIYFQCKZ-UDWIEESQSA-N,COC(=O)CC(c1cc(OC)c2c(c1)OCO2)c1c(O)ccc2c1O/C(=C/N1CCOCC1)C2=O,0.16955903477048812,0.08558915130742085,0.047981
HYAHTBRGSZYTKT-KEBDBYFISA-N,COc1cc(C(CC(=O)O)c2c(O)ccc3c2O/C(=C/c2ccc(C)o2)C3=O)cc(OC)c1O,0.24019414777408737,0.18888266835281922,0.29784563
ILFLFDSLJRPWIW-UHFFFAOYSA-N,COC(=O)c1ccc(OCC(=O)c2ccc(O)cc2O)cc1,0.10280277158864946,0.053940600442219315,0.043888614
FWAUTRWOYQZINE-OEAKJJBVSA-N,COc1cc(/C=C(\CCc2cccc(CCO)c2)C(=O)OC2C(O)OC(CNCC(C)O)C(O)C2OC(C)=O)ccc1O,0.23615502085021192,0.17928489375709264,0.046598017
XDTJJIJEOFWRLC-GQCTYLIASA-N,COc1cc(/C=C/C(=O)OC2Cc3c(O)cc(O)cc3OC2c2cc(O)c(OC)c(O)c2)ccc1O,0.18722685587369445,0.2578262364042157,0.2550939
XLTXRMBIJSESJQ-UHFFFAOYSA-N,C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)O)C1CC1NCCc2cc(O)c(OC)cc21,0.2489025037566561,0.06390105764656952,0.021724774
DEUBRPUUWZYZHV-UHFFFAOYSA-N,O=C(OCC1OC(Oc2ccc(Oc3ccc(O)cc3)cc2)C(O)C(O)C1O)c1ccc(O)cc1,0.24506952092340129,0.17940597656789417,0.06929207
UEOXZOJREOKERR-UHFFFAOYSA-N,COc1cc2c(c(OC)c1OC)-c1ccc(NC(CC(C)C)C(=O)Nc3ccc(O)cc3)c(=O)cc1C(NC(C)=O)CC2,0.24857821835497107,0.11867674840079617,0.44994706
XDTJJIJEOFWRLC-GQCTYLIASA-N,COc1cc(/C=C/C(=O)OC2Cc3c(O)cc(O)cc3OC2c2cc(O)c(OC)c(O)c2)ccc1O,0.18722685587369445,0.2578262364042157,0.2550939
NXYXPYNRHMYNHQ-UHFFFAOYSA-N,CN(C)CCCn1cnc2c1c(=O)[nH]c(=O)n2Cc1ccccc1,0.20958458346353523,0.061733726423962534,0.05222261
QHOKBDNMUUDRLX-YTXTXJHMSA-N,O=C(/C=C/c1cc(O)c(O)cc1/C=C/c1cc(O)c(O)cc1-c1cccc(O)c1)OC(Cc1cc(O)c(O)c(O)c1)C(=O)O,0.3117075213245542,0.1768193123616302,0.4257423
PSGFKGASHCTNSI-UHFFFAOYSA-N,COc1cc(O)c2c(c1)C(=O)c1cc(C)c(O)c(-c3c(OC)cc4c(c3O)C(=O)C3=C(C4=O)C(O)C(C)(O)C(O)C3O)c1C2=O,0.21347265791467646,0.13721138554430712,0.08119538
NARVTFUJLQKXLI-UHFFFAOYSA-N,COc1cc(C2Oc3ccc(-c4cc(=O)c5c(OC(C)=O)cc(OC(C)=O)cc5o4)cc3OC2COC(C)=O)ccc1OC(C)=O,0.2293582994633832,0.16125293392131826,0.5255862
SEEWMSOVGSUOJV-UHFFFAOYSA-N,COC(=O)c1c(O)ccc2oc3cc(C(=O)O)cc(O)c3c(=O)c12,0.20676524573321578,0.10265980114155221,0.07641697
BFUKSFXYHVDMHB-UHFFFAOYSA-N,COc1cc(C2OCC3C(c4ccc(OC(CO)C(O)c5cc(OC)c(O)c(OC)c5)c(OC)c4)OCC23)ccc1O,0.2516195928243324,0.2561296698173343,0.29001427
WLDPHRMLSRTKBF-UHFFFAOYSA-N,CNC(=N)NOC1C(O)C(COC(=O)CC(=O)O)OC(O)C1OOc1ccc2c(c1)C1Oc3cc4c(cc3C1CO2)OC(CO)O4,0.22318919606949386,0.13668233511137393,0.10674477
IJUQYYAQRYPAMG-UHFFFAOYSA-N,CCCCCCCCCCCCCCCC(O)C(COC(C)=O)NC(C)=O,0.09610405125992909,0.01693743740438107,0.010016828
SAFYEZARNLSZOM-ASNITMKRSA-N,C/C=C(C)/C=C/C(=O)NCC(=O)OCC1NC(=O)C(C(C)O)NC(=O)C(Cc2ccccc2)NC(=O)C(c2ccc(O)cc2)NC(=O)C(C(C)CC)NC(=O)C(NC(=O)C(C)C(O)C(C)C)C(C)OC1=O,0.37842139717914075,0.15177839615990918,0.33888337
DLROXGDCTAOTGG-UHFFFAOYSA-N,CCN1C(=O)COCC1C(O)c1ccc(NC(=O)CCc2ccccc2)cc1,0.1800784918965807,0.00893376449277558,0.05208928
GQGIIUWXMCBYIJ-VOTSOKGWSA-N,O=C(/C=C/c1ccccc1)OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1,0.18685798268477918,0.2173855087816274,0.2813838
VKZXVDMHCBCMCO-UHFFFAOYSA-N,CCC(C)C1NC(=O)C(CCC(=O)O)N(C)C(=O)C(C(C)C)N(C)C(=O)CNC(=O)C2CCCN2C(=O)C(Cc2ccccc2)NC(=O)C(C(C)CC)OC(=O)C(CCC(=O)O)N(C)C(=O)C(C(C)C)NC(=O)C2CCCN2C1=O,0.40975294548756397,0.17497298822203053,0.18433914
XONXRXLRRBVQTJ-UHFFFAOYSA-N,CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(OC7OC(CO)C(O)C(OC8OCC(O)(CO)C8O)C7O)C6OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,0.33656145332819837,0.2298381964120924,0.014217981
WRCORLXOLDLDOJ-UHFFFAOYSA-N,COc1cc(OC)c2c(c1)C(=O)C1=C(C2=O)c2c(OC)cc3c(c2OC(=O)CC(C)(O)C1)C(=O)c1c(O)cc(C)cc1C3=O,0.17978270253885226,0.05605963579152661,0.13797629
BEXDGRJTUXVAIT-UHFFFAOYSA-N,CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(COC7OC(COC8OCC(O)C(O)C8O)C(O)C(O)C7O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,0.3723074773284213,0.23449645648605286,0.030563308
RFYNAVYPYXLVOM-UHFFFAOYSA-N,O=C(NC(CO)Cc1ccccc1)c1ccccc1,0.12101203328066752,0.008806607512518199,0.056458283
FSQXVCNWJMITHZ-UHFFFAOYSA-N,CC1CCC2(NC1)OC1C3CCC4CC(OC5OC(CO)C(OC6OC(CO)C(O)C(OC7OCC(O)C(O)C7OC7OC(CO)C(O)C(O)C7O)C6O)C(O)C5O)CCC4(C)C3CCC1(C)C2C,0.3693846849219425,0.22950388919694867,0.021321489
WFUZAJQDKFLIRT-BSWSSELBSA-N,CNCC(c1cc(O)c(O)c(O)c1)C(OC(=O)/C=C/c1cc(O)c(O)cc1/C=C/c1cc(O)c(O)cc1-c1cccc(O)c1)C(=O)O,0.31459486378997215,0.17695160618151473,0.44919947
QLHULAHOXSSASE-UHFFFAOYSA-N,CCC(C)OC(=O)N1CCCCC1CCO,0.156698395188755,0.0031901498103521528,0.010016828
WFUZAJQDKFLIRT-BSWSSELBSA-N,CNCC(c1cc(O)c(O)c(O)c1)C(OC(=O)/C=C/c1cc(O)c(O)cc1/C=C/c1cc(O)c(O)cc1-c1cccc(O)c1)C(=O)O,0.31459486378997215,0.17695160618151473,0.44919947
RTTVHSKQNJDIDD-UHFFFAOYSA-N,C=C(CNC(=O)C(O)CCCCCCCCCCCCCCC)C(=O)OC,0.15642158184314467,0.011110197889648921,0.010016828
DOOTYTYQINUNNV-UHFFFAOYSA-N,CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC,0.09078592159177873,0.031692832501942575,0.010016828
XUFRACXJJSCGFK-UHFFFAOYSA-N,CN(C)c1ccc(C(=O)NC2COC3C(Nc4nccc(-c5ccc(-c6ccccc6)cc5)n4)COC23)cc1,0.3102978250797535,0.0754750073477007,0.076759346
FSQXVCNWJMITHZ-UHFFFAOYSA-N,CC1CCC2(NC1)OC1C3CCC4CC(OC5OC(CO)C(OC6OC(CO)C(O)C(OC7OCC(O)C(O)C7OC7OC(CO)C(O)C(O)C7O)C6O)C(O)C5O)CCC4(C)C3CCC1(C)C2C,0.3693846849219425,0.22950388919694867,0.021321489
DAGFXZAYWUIGPC-LMSSTIIKSA-N,O=C1c2c(O)cc(O)cc2O[C@H](c2ccc(O)c(O)c2)[C@H]1c1c(O)cc(O)c2c(=O)cc(-c3ccc(O)cc3)oc12,0.2439625779576499,0.2668759401893061,0.5842059
UZHGFJZFJRMSOS-UHFFFAOYSA-N,COC1C(O)C(O)C(Oc2ccc3c(O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(=O)oc3c2C)OC1(C)C,0.27094834623817937,0.16050648765925396,0.07703997
PGYHWYHNVHYXFQ-UHFFFAOYSA-N,COC1=CC(=O)c2c(cc3c(c2OC(C)=O)C(=O)OC(C)C3)C1=O,0.13336004102124724,0.031216450515131406,0.031914793
MATGKVZWFZHCLI-LSDHHAIUSA-N,COc1cc(C[C@H]2COC(=O)[C@@H]2Cc2ccc(O)c(OC)c2)ccc1O,0.15229955746828722,0.16739093292620508,0.07121833
USBWWSIEUOUQTH-UHFFFAOYSA-N,CC(=O)OC1CC(C)(C(=O)O)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC6OC(C(=O)O)C(O)C(OC7OC(C)C(O)C(O)C7O)C6O)C(C)(C)C5CCC4(C)C3(C)CCC12C,0.35208632683981717,0.21439711587495325,0.015418081
NWFYESYCEQICQP-UHFFFAOYSA-N,COc1cc(CC2COC(=O)C2Cc2ccc(OC)c(OC)c2)ccc1O,0.18754056419075305,0.11184614589231442,0.06770392
MDEPSEICSOAYRD-UHFFFAOYSA-N,CC(CCCCCCCCCCCCC(=O)C1C(=O)C(CC(=O)O)N(C)C1=O)CCCCCCCCOC1OC(C(=O)O)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,0.2685088800346965,0.06664026950764687,0.010016828
LHJJKJNQRCMYPR-DHSUVYDUSA-N,C/C=C(\C)C(=O)OC1C(OC(=O)/C(C)=C/C)C2(CO)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OC(CO)C(O)C7O)C6OC6OC(CO)C(O)C(O)C6O)C(C)C5CCC43C)C2CC1(C)C,0.27739054708261357,0.27500964058127775,0.010016828
MDEPSEICSOAYRD-UHFFFAOYSA-N,CC(CCCCCCCCCCCCC(=O)C1C(=O)C(CC(=O)O)N(C)C1=O)CCCCCCCCOC1OC(C(=O)O)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,0.2685088800346965,0.06664026950764687,0.010016828
SKBGYAGGFRHBDJ-UHFFFAOYSA-N,CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC6OC(C(=O)O)C(OC7OC(CO)C(O)C(O)C7O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,0.2920294559474197,0.17658714772389805,0.014217981
YKCPYKJWOGZJLA-UHFFFAOYSA-N,C=Cc1oc2cccc(OC(C)=O)c2c(=O)c1C(C(=O)OC)C(=O)OC,0.16767229917533963,0.05598859806448095,0.06027417
JHOYIGDPCIBYKV-UHFFFAOYSA-N,COc1cc(O)c2c(=O)c3ccc(O)c(O)c3oc2c1,0.1729990424584862,0.1121982236406719,0.04817993
KFJCJZYMDNJCMY-UHFFFAOYSA-N,COc1cc2c(=O)oc3c4ooc4cc4c(=O)oc(c1OC)c2c43,0.23484230980050252,0.04700516664482799,0.07241043
HLBPOYVRLSXWJJ-UHFFFAOYSA-N,COc1cc(C2c3cc4c(c(O)c3CC3COC(=O)C32)OCO4)cc(OC)c1OC,0.19471199013734505,0.09533922895887176,0.04559887
IIFBDSDNCYSXSW-UHFFFAOYSA-N,COC(=O)c1cc(O)c2c(=O)c3c(C(=O)OC)c(O)ccc3oc2c1,0.21567828445135448,0.1055660566793867,0.07641697
UXDAWVUDZLBBAM-UHFFFAOYSA-N,CCN(CC)C(=O)Cc1ccccc1,0.07758938563928174,0.002025726972028212,0.028600037
QLHULAHOXSSASE-UHFFFAOYSA-N,CCC(C)OC(=O)N1CCCCC1CCO,0.156698395188755,0.0031901498103521528,0.010016828
NORAXXZWLVRTBQ-UHFFFAOYSA-N,COC(CCc1ccccc1)CC(=O)c1ccccc1,0.09528907883673043,0.02096275244006014,0.056458283
IMKHDCBNRDRUEB-UHFFFAOYSA-N,CC1(C)CCCC2(C)OC(=O)C=C12,0.20682764022161362,0.0599661953902496,0.010016828
HNJIRKJOLJDINX-UHFFFAOYSA-N,COc1ccc(C(=O)OC2C(OC3C(O)COC(OC4CC5C6CC=C7CC(O)CCC7(C)C6CCC5(C)C4(O)C(C)C(=O)CCC(C)C)C3OC(C)=O)OCC(OC3OC(CO)C(O)C(O)C3O)C2O)cc1OC,0.3228484047560001,0.15622709123267622,0.041312292
VOPSFXLIPFJEHR-UHFFFAOYSA-N,CC1(C)CCC2C(=O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,0.32919817818841224,0.175939443291582,0.014217981
SQSJOUYJBHDMLJ-UHFFFAOYSA-N,CCC(C)CCCCCCCCC1CC(=O)NCC(=O)NC(CCCN)C(=O)NC(C(C)C)C(=O)N1,0.3042184633630997,0.07292904211540896,0.010016828
NKFNFFJDQWGZHZ-UHFFFAOYSA-N,C=C(C(=O)CC(C)C1CCC2=C3CCC4C(C)C(O)CCC4(C)C3CCC21C)C(C)C,0.26358017874749157,0.056384942413375855,0.023875257
VOPSFXLIPFJEHR-UHFFFAOYSA-N,CC1(C)CCC2C(=O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,0.32919817818841224,0.175939443291582,0.014217981
BBMCUFUDCJRYOK-UHFFFAOYSA-N,COC1OC(COCc2ccccc2)C(N(C)C(C)=O)C1O,0.1749838423463553,0.0028565176201611336,0.020773467
BZVQRDURNMNAGT-UHFFFAOYSA-N,CC(=O)NC1C(OC2CCC3(C)C(CCC4(C)C3CC=C3C5CC(C)(C)CCC5(C(=O)O)C(O)CC34C)C2(C)C)OC(COC2OCC(O)C(O)C2OC2OCC(O)C(OC3OC(CO)C(O)C(O)C3O)C2O)C(O)C1O,0.3214711998727485,0.2482737589554929,0.014217981
RFXLKVTYRRYTBK-UHFFFAOYSA-N,CCCCCC1C=CC(CCCCCC(C(=O)O)C(O)CC(CO)CNC)CC1,0.18796745855268346,0.02076387414440783,0.010016828
OZFAGHUNGAZEMO-UHFFFAOYSA-N,CC(C)C1=C2CCC3(C)C(CCC4C5(C)CCCC(C)(C)C5C(=O)CC43C)C2(C)CC1,0.2097492424523411,0.11979639306873693,0.016277736
RFXLKVTYRRYTBK-UHFFFAOYSA-N,CCCCCC1C=CC(CCCCCC(C(=O)O)C(O)CC(CO)CNC)CC1,0.18796745855268346,0.02076387414440783,0.010016828
RFXLKVTYRRYTBK-UHFFFAOYSA-N,CCCCCC1C=CC(CCCCCC(C(=O)O)C(O)CC(CO)CNC)CC1,0.18796745855268346,0.02076387414440783,0.010016828
WGBOGGRFCAYNGJ-UHFFFAOYSA-N,O=C(O)CCCCCCCCCC(O)CO,0.12387901623973024,0.026184810935624806,0.010016828
NGPDQWFWZNXVLZ-UHFFFAOYSA-N,CCCCCC(=O)NC(CC(=O)O)C(=O)NC1C(=O)NC(Cc2ccc(O)cc2)C(=O)NC2CCC(O)N(C2=O)C(CC(C)C)C(=O)N(C)C(Cc2ccccc2)C(=O)NC(C(C)C)C(=O)OC1C,0.39382287061127585,0.16132424697084236,0.48378626
OWQIUQKMMPDHQQ-UHFFFAOYSA-N,CCN(CC)CC(C)(C)COC(=O)c1ccc(N)cc1,0.09768562915874489,0.014439195212394984,0.05125948
GOVVAPGKZTZZHX-UHFFFAOYSA-N,C=C1CCC2C(C3CC(C4CCCCC4)CC13)C2(C(N)C=O)C1CCCC(C2CC(O)C=CO2)C1,0.2312027422241617,0.07302327189528801,0.013778637
