SMILES,CAN_SMILES,pf_IC50
O=C(NCC1Cc2cccc(c2O1)c3ccncc3)c4csc5CCCCc45,O=C(NCC1Cc2cccc(-c3ccncc3)c2O1)c1csc2c1CCCC2,1.72
Cc1[nH]c(cc1C(=O)NC2CCN(Cc3ccccc3)CC2)c4ccc(F)cc4,Cc1[nH]c(-c2ccc(F)cc2)cc1C(=O)NC1CCN(Cc2ccccc2)CC1,0.771
COc1ccc(cc1)C2N(C)c3ccccc3N2C,COc1ccc(C2N(C)c3ccccc3N2C)cc1,
FC(F)(F)c1cccc(CNC2CCN(CC2)c3ccc(cc3)C(=O)NC4CCCC4)c1,O=C(NC1CCCC1)c1ccc(N2CCC(NCc3cccc(C(F)(F)F)c3)CC2)cc1,
CC(C)(C)c1ccc(cc1)C(=O)Nc2nc3ccccc3s2,CC(C)(C)c1ccc(C(=O)Nc2nc3ccccc3s2)cc1,
CC(C)OCc1cc(CN2CCN(CC2)c3cccc(Cl)c3)c(O)c4ncccc14,CC(C)OCc1cc(CN2CCN(c3cccc(Cl)c3)CC2)c(O)c2ncccc12,0.6970000000000001
CCCN(CCC)CCCNC(=O)c1cc2c(nn(C)c2s1)c3ccc(OC)c(OC)c3,CCCN(CCC)CCCNC(=O)c1cc2c(-c3ccc(OC)c(OC)c3)nn(C)c2s1,1.43
CCN(CC)CCN1C(=N)N(CC(O)c2ccc(Cl)c(Cl)c2)c3ccccc13,CCN(CC)CCn1c(=N)n(CC(O)c2ccc(Cl)c(Cl)c2)c2ccccc21,0.7185
CC(C)(C)C(=O)Nc1ccc(cc1)C(=O)Nc2cccc(c2)c3nc4ccccc4[nH]3,CC(C)(C)C(=O)Nc1ccc(C(=O)Nc2cccc(-c3nc4ccccc4[nH]3)c2)cc1,
COc1ccc(cc1OC)c2nonc2NC(=O)c3cccc(C)c3,COc1ccc(-c2nonc2NC(=O)c2cccc(C)c2)cc1OC,
Oc1ccccc1CN2CCC3(CCCN(Cc4ccccc4F)C3)C2,Oc1ccccc1CN1CCC2(CCCN(Cc3ccccc3F)C2)C1,0.548
Cc1nc2ccccc2c(O)c1CC=C,C=CCc1c(C)nc2ccccc2c1O,1.29
CN1CCN(CC1)c2c3CCCc3c(C#N)c4nc5ccccc5n24,CN1CCN(c2c3c(c(C#N)c4nc5ccccc5n24)CCC3)CC1,4.0
c1(c(cnn1c2cccc(C)c2)C(=O)N3)N=C3n4nc(C)cc4NC(=O)c5cc(cccc6)c6o5,Cc1cccc(-n2ncc3c(=O)[nH]c(-n4nc(C)cc4NC(=O)c4cc5ccccc5o4)nc32)c1,0.929
c12c(ncnc1NCCN(CC)CC)c3c(ccc(Br)c3)[nH]2,CCN(CC)CCNc1ncnc2c1[nH]c1ccc(Br)cc12,0.707
Clc1cc(NC(=O)c2oc(Br)cc2)ccc1N3CCCCC3,O=C(Nc1ccc(N2CCCCC2)c(Cl)c1)c1ccc(Br)o1,0.735
O=C(Nc1ccc(cc1)N2CCN(Cc3ccccc3)CC2)c4cccs4,O=C(Nc1ccc(N2CCN(Cc3ccccc3)CC2)cc1)c1cccs1,1.075
CC1CC(C)CN(C1)C(=O)c2ccc(Cl)cc2Cl,CC1CC(C)CN(C(=O)c2ccc(Cl)cc2Cl)C1,0.7555000000000001
Oc1ccccc1CN2CCN(CC2)C(c3ccccc3)c4ccccc4,Oc1ccccc1CN1CCN(C(c2ccccc2)c2ccccc2)CC1,0.611
COc1cc(OC)cc(c1)C(=O)Nc2ccc(cc2)c3nc4ccccc4[nH]3,COc1cc(OC)cc(C(=O)Nc2ccc(-c3nc4ccccc4[nH]3)cc2)c1,1.0895
COc1cc2cc(C(=O)Nc3ccccc3)c(N)nc2cc1OC,COc1cc2cc(C(=O)Nc3ccccc3)c(N)nc2cc1OC,0.927
COc1nc(Nc2ccc(cc2)C(C)C)nc(OC)n1,COc1nc(Nc2ccc(C(C)C)cc2)nc(OC)n1,1.1400000000000001
n(CC(CNCCOC)O)(c1c2cc(Cl)cc1)c3c2cc(Cl)cc3,COCCNCC(O)Cn1c2ccc(Cl)cc2c2cc(Cl)ccc21,1.01
n1(nc(C)cc1NC(=O)c(cccc2C(F)(F)F)c2)c3scc(c(ccc(OCO4)c45)c5)n3,Cc1cc(NC(=O)c2cccc(C(F)(F)F)c2)n(-c2nc(-c3ccc4c(c3)OCO4)cs2)n1,0.9590000000000001
c12c(ncnc1NCCCN(CC3)CCO3)c4c(ccc(Cl)c4)[nH]2,Clc1ccc2[nH]c3c(NCCCN4CCOCC4)ncnc3c2c1,0.7000000000000001
CCOc1cccc(c1)C(=O)Nc2ccc(cc2)c3nc4ccccc4[nH]3,CCOc1cccc(C(=O)Nc2ccc(-c3nc4ccccc4[nH]3)cc2)c1,
OC(CNC1CCCC1)Cn2c3ccccc3c4ccccc24,OC(CNC1CCCC1)Cn1c2ccccc2c2ccccc21,0.66
Clc1ccc2nc(cc(C(=O)NC3CCN(Cc4ccccc4)CC3)c2c1)c5ccncc5,O=C(NC1CCN(Cc2ccccc2)CC1)c1cc(-c2ccncc2)nc2ccc(Cl)cc12,1.02
Clc1cc(Br)ccc1c2oc(CNCC3CCNCC3)cc2,Clc1cc(Br)ccc1-c1ccc(CNCC2CCNCC2)o1,0.8005
CCOc1ccc(cc1)C2N(C)c3ccccc3N2C,CCOc1ccc(C2N(C)c3ccccc3N2C)cc1,0.9410000000000001
c1(OCC)c(OCC)cc(cc1Cl)CN([H])C(C)C(O)c2ccccc2,CCOc1cc(CNC(C)C(O)c2ccccc2)cc(Cl)c1OCC,1.24
CCc1ccc(Nc2cc(C)nc3nc(C)nn23)cc1,CCc1ccc(Nc2cc(C)nc3nc(C)nn23)cc1,4.0
n1(c2c(cccc2)n3)c3c4c(cccc4)NC1(C)c5cccc(OC)c5,COc1cccc(C2(C)Nc3ccccc3-c3nc4ccccc4n32)c1,1.1500000000000001
n1(CCc2ccccc2F)c3c(nc4c(cccc4)n3)c(C(=O)NCC(C)C)c1N,CC(C)CNC(=O)c1c(N)n(CCc2ccccc2F)c2nc3ccccc3nc12,0.8320000000000001
n1(c2c(cccc2)n3)c3c(C#N)c(C)cc1N(CC4)CCN4C5CCCC5,Cc1cc(N2CCN(C3CCCC3)CC2)n2c(nc3ccccc32)c1C#N,0.683
CCN(CC)S(=O)(=O)c1ccc(cc1)c2csc(Nc3ccc(C)c(C)c3)n2,CCN(CC)S(=O)(=O)c1ccc(-c2csc(Nc3ccc(C)c(C)c3)n2)cc1,0.641
CC(=O)Nc1nnc(SCc2c(C)cc(cc2C)C(C)(C)C)s1,CC(=O)Nc1nnc(SCc2c(C)cc(C(C)(C)C)cc2C)s1,0.871
CCCCOc1ccc(cc1)C(=O)Nc2cc(C)on2,CCCCOc1ccc(C(=O)Nc2cc(C)on2)cc1,
Oc1c2CCCCc2nc3cc(nn13)c4ccccc4,Oc1c2c(nc3cc(-c4ccccc4)nn13)CCCC2,
CCN(Cc1ccccc1)C2CCN(Cc3cc(Br)ccc3O)CC2,CCN(Cc1ccccc1)C1CCN(Cc2cc(Br)ccc2O)CC1,0.625
c1(Cl)c(ccc(Cl)c1)OCC(O)CNC(C)(C)CC(C)(C)C,CC(C)(C)CC(C)(C)NCC(O)COc1ccc(Cl)cc1Cl,1.16
n(CC(CNCC1CCCO1)O)(c2c3cc(Cl)cc2)c4c3cc(Cl)cc4,OC(CNCC1CCCO1)Cn1c2ccc(Cl)cc2c2cc(Cl)ccc21,1.06
C1(=NC(N(C)C2=O)=O)C2=NC(=NN1CC)c3ccc(C(=O)OC)cc3,CCn1nc(-c2ccc(C(=O)OC)cc2)nc2c(=O)n(C)c(=O)nc1-2,0.6930000000000001
COc1cc(SC)ccc1C(=O)N2CCCC(C)C2,COc1cc(SC)ccc1C(=O)N1CCCC(C)C1,4.0
c1(cc(C)nc(ccc(OC)c2)c12)Nc3ccccc3O,COc1ccc2nc(C)cc(Nc3ccccc3O)c2c1,0.686
Cc1onc(NC(=O)c2ccc(cc2)c3ccccc3)c1,Cc1cc(NC(=O)c2ccc(-c3ccccc3)cc2)no1,0.6930000000000001
Cc1ccc(NC(=O)Nc2cccc(Cl)c2)cc1F,Cc1ccc(NC(=O)Nc2cccc(Cl)c2)cc1F,
Brc1ccc(cc1)S(=O)(=O)N2CCC(CC2)C(=O)NCc3occc3,O=C(NCc1ccco1)C1CCN(S(=O)(=O)c2ccc(Br)cc2)CC1,0.9390000000000001
Clc1ccc(C=CC2=NC(=O)c3ccccc3O2)cc1,O=c1nc(C=Cc2ccc(Cl)cc2)oc2ccccc12,0.995
CCC(O)c1ccc(Br)cc1NC(=O)c2cccc(Cl)c2,CCC(O)c1ccc(Br)cc1NC(=O)c1cccc(Cl)c1,0.6405
O=C(Nc1cccc(c1)C(=O)Nc2cccc(c2)c3nc4ccccc4[nH]3)c5occc5,O=C(Nc1cccc(-c2nc3ccccc3[nH]2)c1)c1cccc(NC(=O)c2ccco2)c1,0.745
C1(=NC(C)(Cc(cc(OC)c(OC)c2)c23)C)C3=NNC1=O,COc1cc2c(cc1OC)C1=NNC(=O)C1=NC(C)(C)C2,1.04
n1(c2c(cccc2)n3)c3c4c(cccc4)NC1(C)c5ccccc5,CC1(c2ccccc2)Nc2ccccc2-c2nc3ccccc3n21,1.73
n1c(NCc2ccccc2)c3c(cccc3)nc1Nc(cc4)ccc4OC,COc1ccc(Nc2nc(NCc3ccccc3)c3ccccc3n2)cc1,0.589
Cc1cc(Nc2cccc(F)c2)nc(NCc3ccccc3)n1,Cc1cc(Nc2cccc(F)c2)nc(NCc2ccccc2)n1,0.662
OC1(CC(=O)c2ccccc2O1)C(F)(F)C(F)(F)F,O=C1CC(O)(C(F)(F)C(F)(F)F)Oc2ccccc21,
Clc1ccc2nc(cc(C(=O)NC3CCN(Cc4ccccc4)CC3)c2c1)c5cccnc5,O=C(NC1CCN(Cc2ccccc2)CC1)c1cc(-c2cccnc2)nc2ccc(Cl)cc12,1.01
Clc1cccc(NC(=O)Nc2ccc(Br)cc2)c1,O=C(Nc1ccc(Br)cc1)Nc1cccc(Cl)c1,
CCOc1ccc(CCNC(=O)c2cccs2)cc1OCC,CCOc1ccc(CCNC(=O)c2cccs2)cc1OCC,
COc1ccc(cc1OC)c2nonc2NC(=O)c3cccc(Cl)c3,COc1ccc(-c2nonc2NC(=O)c2cccc(Cl)c2)cc1OC,
COCCN1C(=Nc2ccccc2C1=O)C,COCCn1c(C)nc2ccccc2c1=O,
c1(OCC)c(OC)cc(cc1Cl)CN([H])CC(O)c2ccccc2,CCOc1c(Cl)cc(CNCC(O)c2ccccc2)cc1OC,1.05
COc1ccc2nc(C)cc(Nc3ccc(Cl)cc3)c2c1,COc1ccc2nc(C)cc(Nc3ccc(Cl)cc3)c2c1,2.0
CCCCc1c(C)nc2c(OC)cccc2c1O,CCCCc1c(C)nc2c(OC)cccc2c1O,4.0
C12(Nc(cccc3)c3c4n1c5c(cccc5)n4)C(=O)Nc(ccc(OC)c6)c26,COc1ccc2c(c1)C1(Nc3ccccc3-c3nc4ccccc4n31)C(=O)N2,0.928
CCOC(=O)C1CCN(CC1)C(=O)CN2C(c3ccccc3C2=O)c4c[nH]c5ccccc45,CCOC(=O)C1CCN(C(=O)CN2C(=O)c3ccccc3C2c2c[nH]c3ccccc23)CC1,1.175
Clc1ccc(Cl)c(c1)c2oc(cc2)C(=O)Nc3ccc(CN4CCOCC4)cc3,O=C(Nc1ccc(CN2CCOCC2)cc1)c1ccc(-c2cc(Cl)ccc2Cl)o1,1.945
CCOc1cc2CCNC(c3cc(C)c(O)c(C)c3)c2cc1OCC,CCOc1cc2c(cc1OCC)C(c1cc(C)c(O)c(C)c1)NCC2,0.683
Cc1sc2ncnc(Sc3nc4ccccc4[nH]3)c2c1C,Cc1sc2ncnc(Sc3nc4ccccc4[nH]3)c2c1C,0.6145
CC(C)c1ccc(CNCC(O)c2ccccc2)cc1,CC(C)c1ccc(CNCC(O)c2ccccc2)cc1,1.26
CC1CCCCC1NCC(O)Cn2c(C)c(C)c3ccccc23,Cc1c(C)n(CC(O)CNC2CCCCC2C)c2ccccc12,0.769
CN(C)c1ccc(cc1)N2C(=NC(=NC2(C)C)N)N,CN(C)c1ccc(N2C(N)=NC(N)=NC2(C)C)cc1,
c1(cc(Br)ccc1O)CN(CC2)CCN2Cc3cccc(F)c3,Oc1ccc(Br)cc1CN1CCN(Cc2cccc(F)c2)CC1,1.03
c12c(C(=O)N(C)C(=O)N1C)n(Cc3cccc(OC)c3)c(Oc4ccccc4)n2,COc1cccc(Cn2c(Oc3ccccc3)nc3c2c(=O)n(C)c(=O)n3C)c1,1.3900000000000001
CN(C)CCNc1cc(nc2ccccc12)c3ccccc3,CN(C)CCNc1cc(-c2ccccc2)nc2ccccc12,4.0
Oc1c(CN2CCN(CC2)c3ccccc3F)cc(Br)c4cccnc14,Oc1c(CN2CCN(c3ccccc3F)CC2)cc(Br)c2cccnc12,
CCCCN(CCCC)S(=O)(=O)c1ccc(NC(=O)c2occc2)cc1,CCCCN(CCCC)S(=O)(=O)c1ccc(NC(=O)c2ccco2)cc1,
COc1ccc2nc(C)cc(Nc3cccc(O)c3)c2c1,COc1ccc2nc(C)cc(Nc3cccc(O)c3)c2c1,0.969
Clc1ccc2c(ccnc2c1)N3CCCC3,Clc1ccc2c(N3CCCC3)ccnc2c1,0.9440000000000001
CCOc1ccccc1NC(=O)CN2CCN(CC2)C(=O)c3occc3,CCOc1ccccc1NC(=O)CN1CCN(C(=O)c2ccco2)CC1,
Oc1c2CCCCc2nc3ccccc13,Oc1c2c(nc3ccccc13)CCCC2,
n12c(cc(C(C)(C)C)n1)nc(CCN3Cc4ccccc4OCC)c(C3)c2O,CCOc1ccccc1CN1CCc2nc3cc(C(C)(C)C)nn3c(O)c2C1,1.01
n1c(cc(C)nc1Nc(cc2)ccc2NC(CCc3ccccc3)=O)N4CCCC4,Cc1cc(N2CCCC2)nc(Nc2ccc(NC(=O)CCc3ccccc3)cc2)n1,1.07
c12c(ncnc1N(CC3)CCN3C)c4c(ccc(Cl)c4)[nH]2,CN1CCN(c2ncnc3c2[nH]c2ccc(Cl)cc23)CC1,1.19
COc1cccc(c1)C(=O)Nc2ccc(cc2)c3nc4ccccc4[nH]3,COc1cccc(C(=O)Nc2ccc(-c3nc4ccccc4[nH]3)cc2)c1,
CN(C)CCCNCc1oc(cc1)c2ccc(F)c(Cl)c2,CN(C)CCCNCc1ccc(-c2ccc(F)c(Cl)c2)o1,0.8755000000000001
CCC(=O)Nc1nnc(Cc2ccc(OC)c(OC)c2)s1,CCC(=O)Nc1nnc(Cc2ccc(OC)c(OC)c2)s1,
OC(CNCc1ccccc1)Cn2c3ccccc3c4ccccc24,OC(CNCc1ccccc1)Cn1c2ccccc2c2ccccc21,1.08
Brc1ccc(C=CC2=NC(=O)c3ccccc3O2)cc1,O=c1nc(C=Cc2ccc(Br)cc2)oc2ccccc12,
CCOc1cc(cc(Cl)c1O)C2NCCc3cc(OCC)c(OCC)cc23,CCOc1cc2c(cc1OCC)C(c1cc(Cl)c(O)c(OCC)c1)NCC2,1.33
COc1ccc2nc(N)nc(C)c2c1,COc1ccc2nc(N)nc(C)c2c1,
COc1ccc(cc1)N2CCN(CC2)C(CNC(=O)CC(C)(C)C)c3ccc4OCOc4c3,COc1ccc(N2CCN(C(CNC(=O)CC(C)(C)C)c3ccc4c(c3)OCO4)CC2)cc1,
COc1ccc(cc1)C(=O)C2CC2c3ccc(Cl)cc3,COc1ccc(C(=O)C2CC2c2ccc(Cl)cc2)cc1,1.06
COc1ccc(CN2CCN(Cc3ccccc3)CC2)c(O)c1,COc1ccc(CN2CCN(Cc3ccccc3)CC2)c(O)c1,1.08
COc1ccc(cc1)C(=O)NC(c2ccc(Cl)cc2Cl)c3cc(Cl)c4cccnc4c3O,COc1ccc(C(=O)NC(c2ccc(Cl)cc2Cl)c2cc(Cl)c3cccnc3c2O)cc1,0.513
CCN1CCN(CC1)c2c(cnc3cc(OC)c(OC)cc23)C(=O)c4ccccc4,CCN1CCN(c2c(C(=O)c3ccccc3)cnc3cc(OC)c(OC)cc23)CC1,
CCCCCCN1C(=N)N(CC(O)COc2cccc(C)c2)c3ccccc13,CCCCCCn1c(=N)n(CC(O)COc2cccc(C)c2)c2ccccc21,1.135
CCOC(=O)c1cnc2ccc(Cl)cc2c1NCCCN(C)C,CCOC(=O)c1cnc2ccc(Cl)cc2c1NCCCN(C)C,1.19
OC1=C2C(Sc3ccccc3N=C2c4ccccc14)c5ccc(Br)cc5,OC1=C2C(=Nc3ccccc3SC2c2ccc(Br)cc2)c2ccccc21,0.5670000000000001
CC(C)(C)c1ccc(cc1)C(=O)Nc2c3CSCc3nn2c4cccc(Cl)c4,CC(C)(C)c1ccc(C(=O)Nc2c3c(nn2-c2cccc(Cl)c2)CSC3)cc1,
Fc1cccc(c1)C2Sc3ccccc3N=C4C2C(=O)c5ccccc45,O=C1c2ccccc2C2=Nc3ccccc3SC(c3cccc(F)c3)C12,0.41450000000000004
Oc1ccc(cc1)C(=C(Cl)Cl)c2ccc(O)cc2,Oc1ccc(C(=C(Cl)Cl)c2ccc(O)cc2)cc1,
Brc1ccc(cc1)c2cc3C(=O)c4ccccc4c3nn2,O=C1c2ccccc2-c2nnc(-c3ccc(Br)cc3)cc21,1.07
Cc1nc2ccccc2c(O)c1CC=C(Cl)Cl,Cc1nc2ccccc2c(O)c1CC=C(Cl)Cl,0.8355
OC1CCCCC1C2(CCCCC2)NC(=S)Nc3ccccc3,OC1CCCCC1C1(NC(=S)Nc2ccccc2)CCCCC1,
Cc1ccccc1OCCSc2nc3ccc(NC(=O)c4ccccc4)cc3s2,Cc1ccccc1OCCSc1nc2ccc(NC(=O)c3ccccc3)cc2s1,1.12
Brc1ccc2OCC(=Cc2c1)C(=O)NCCCN3CCC(CC3)N4CCCCC4,O=C(NCCCN1CCC(N2CCCCC2)CC1)C1=Cc2cc(Br)ccc2OC1,0.5630000000000001
COc1ccc(OC)c(c1)C2C3=C(CC(C)(C)CC3=O)N(C4=C2C(=O)CC(C)(C)C4)c5ccc(Cl)c(Cl)c5,COc1ccc(OC)c(C2C3=C(CC(C)(C)CC3=O)N(c3ccc(Cl)c(Cl)c3)C3=C2C(=O)CC(C)(C)C3)c1,0.912
CC(C)(C)c1ccc2OCN(Cc3ccc(Cl)cc3)Cc2c1,CC(C)(C)c1ccc2c(c1)CN(Cc1ccc(Cl)cc1)CO2,0.362
CC(=O)c1ccc(NC(=O)CSc2nc(ns2)c3ccccc3Cl)cc1,CC(=O)c1ccc(NC(=O)CSc2nc(-c3ccccc3Cl)ns2)cc1,
CCCCCN1C(=N)N(CC(O)COc2cccc(C)c2)c3ccccc13,CCCCCn1c(=N)n(CC(O)COc2cccc(C)c2)c2ccccc21,
CCOC(=O)C1(Cc2ccccc2)CCN(Cc3cccc(OC)c3O)CC1,CCOC(=O)C1(Cc2ccccc2)CCN(Cc2cccc(OC)c2O)CC1,
Cc1ccc(cc1)S(=O)(=O)c2c(COC(=O)c3cccc(C)c3)c(nn2C)c4ccccc4,Cc1ccc(S(=O)(=O)c2c(COC(=O)c3cccc(C)c3)c(-c3ccccc3)nn2C)cc1,
Cc1ccc(OCCCCCCNCCO)c(C)c1,Cc1ccc(OCCCCCCNCCO)c(C)c1,
CCOC(=O)C1=C(C)N=C2SC(=Cc3cc(Cl)ccc3O)C(=O)N2C1c4ccc(OC)cc4,CCOC(=O)C1=C(C)N=c2sc(=Cc3cc(Cl)ccc3O)c(=O)n2C1c1ccc(OC)cc1,0.489
COc1ccc(C)c2sc(nc12)N(Cc3cccnc3)C(=O)c4ccc(cc4)C#N,COc1ccc(C)c2sc(N(Cc3cccnc3)C(=O)c3ccc(C#N)cc3)nc12,
Cc1ccnc(NC(c2cccc(OCc3ccccc3)c2)c4ccc5cccnc5c4O)c1,Cc1ccnc(NC(c2cccc(OCc3ccccc3)c2)c2ccc3cccnc3c2O)c1,1.0150000000000001
CCCCC(O)(C(CN1CCOCC1)c2ccc(Cl)cc2)c3ccc(Cl)cc3,CCCCC(O)(c1ccc(Cl)cc1)C(CN1CCOCC1)c1ccc(Cl)cc1,1.3800000000000001
CC1=CC(=O)Oc2c1ccc3oc(C(=O)c4ccccc4)c(C)c23,Cc1cc(=O)oc2c1ccc1oc(C(=O)c3ccccc3)c(C)c12,
CC(C)CCNCC(O)Cn1c2ccccc2c3ccccc13,CC(C)CCNCC(O)Cn1c2ccccc2c2ccccc21,0.47300000000000003
FC(F)(F)c1cccc(Nc2nc3ccccc3nc2Nc4cccc(c4)C(F)(F)F)c1,FC(F)(F)c1cccc(Nc2nc3ccccc3nc2Nc2cccc(C(F)(F)F)c2)c1,0.313
COc1ccc2C3CC(=Nc4ccccc4N3C(=O)c2c1OC)c5ccc(C)cc5,COc1ccc2c(c1OC)C(=O)N1c3ccccc3N=C(c3ccc(C)cc3)CC21,1.24
CC1=C(CC(=O)c2cccc(c2)[N+](=O)[O-])C(=O)c3ccccc3C1=O,CC1=C(CC(=O)c2cccc([N+](=O)[O-])c2)C(=O)c2ccccc2C1=O,0.381
CCCCCCc1cc(O)c2C3=C(CCC(C)C3)C(=O)Oc2c1,CCCCCCc1cc(O)c2c3c(c(=O)oc2c1)CCC(C)C3,0.534
O=C(Nc1ccc(cc1)C23CC4CC(CC(C4)(C2)c5ccccc5)C3)c6cccs6,O=C(Nc1ccc(C23CC4CC(CC(c5ccccc5)(C4)C2)C3)cc1)c1cccs1,0.8260000000000001
Cc1ccc2nc(C)cc(Nc3cccc(c3)C(F)(F)F)c2c1,Cc1ccc2nc(C)cc(Nc3cccc(C(F)(F)F)c3)c2c1,1.17
COc1ccc(cc1)C2=CC(=O)Oc3c4CN(Cc5ccc(F)cc5)COc4ccc23,COc1ccc(-c2cc(=O)oc3c4c(ccc23)OCN(Cc2ccc(F)cc2)C4)cc1,0.735
COc1ccc(CCNC(=O)c2cc(ccc2Sc3ccc(F)cc3)S(=O)(=O)N4CC(C)CC(C)C4)cc1OC,COc1ccc(CCNC(=O)c2cc(S(=O)(=O)N3CC(C)CC(C)C3)ccc2Sc2ccc(F)cc2)cc1OC,0.632
Cc1ccc(cc1)C2CC(n3nc(cc3N2)C(=O)N4CCN(CC4)C(c5ccccc5)c6ccccc6)C(F)(F)F,Cc1ccc(C2CC(C(F)(F)F)n3nc(C(=O)N4CCN(C(c5ccccc5)c5ccccc5)CC4)cc3N2)cc1,0.454
CC1CCN(Cc2c(O)ccc3C=C(C(=O)Oc23)c4nc5ccccc5s4)CC1,CC1CCN(Cc2c(O)ccc3cc(-c4nc5ccccc5s4)c(=O)oc23)CC1,1.1320000000000001
Clc1ccc2OC(=O)C=C(NC3CCN(CCCc4ccccc4)CC3)c2c1,O=c1cc(NC2CCN(CCCc3ccccc3)CC2)c2cc(Cl)ccc2o1,0.846
CCOC(=O)c1cnc2c(C)cccc2c1Nc3ccc(cc3)C(=O)C,CCOC(=O)c1cnc2c(C)cccc2c1Nc1ccc(C(C)=O)cc1,0.314
Cc1ccc2cc3c(N)c4c(C)ccc(C)c4nc3nc2c1,Cc1ccc2cc3c(N)c4c(C)ccc(C)c4nc3nc2c1,1.31
COc1cccc(c1)C(=O)NC(c2ccc(C)cc2)c3cc(Cl)c4cccnc4c3O,COc1cccc(C(=O)NC(c2ccc(C)cc2)c2cc(Cl)c3cccnc3c2O)c1,0.393
CCOc1ccc(Nc2c3ccccc3nc4ccccc24)cc1,CCOc1ccc(Nc2c3ccccc3nc3ccccc23)cc1,1.06
CCOc1ccc2OCN(Cc3ccc(Cl)cc3)Cc2c1,CCOc1ccc2c(c1)CN(Cc1ccc(Cl)cc1)CO2,0.439
CCOC(=O)C1=C(C)N=C2SC(=Cc3ccccc3O)C(=O)N2C1c4ccc(OC)c5ccccc45,CCOC(=O)C1=C(C)N=c2sc(=Cc3ccccc3O)c(=O)n2C1c1ccc(OC)c2ccccc12,1.51
COc1ccc(cc1)C2C(C(=O)Nc3cccc(OC)c3)c4ccccc4C(=O)N2C5CCCCC5,COc1ccc(C2C(C(=O)Nc3cccc(OC)c3)c3ccccc3C(=O)N2C2CCCCC2)cc1,1.18
COc1ccccc1N2C(=N)SC(=Cc3ccc(OCc4ccccc4F)cc3)C2=O,COc1ccccc1N1C(=N)SC(=Cc2ccc(OCc3ccccc3F)cc2)C1=O,0.47750000000000004
CCOc1ccc(cc1)n2cc(c3ccccc3)c4c(SCc5cc(C)ccc5C)ncnc24,CCOc1ccc(-n2cc(-c3ccccc3)c3c(SCc4cc(C)ccc4C)ncnc32)cc1,1.705
CCCCOC(=O)c1ccc(Nc2cc(C)nc3ccc(OC)cc23)cc1,CCCCOC(=O)c1ccc(Nc2cc(C)nc3ccc(OC)cc23)cc1,0.584
C(Cc1c[nH]c2ccccc12)Nc3c4ccccc4nc5ccccc35,c1ccc2c(NCCc3c[nH]c4ccccc34)c3ccccc3nc2c1,0.304
CCCc1c(C)nc2ccc(Br)cc2c1O,CCCc1c(C)nc2ccc(Br)cc2c1O,1.19
Nc1ccc(cc1)c2nc3cc(Cc4ccc5[nH]c(nc5c4)c6ccc(N)cc6)ccc3[nH]2,Nc1ccc(-c2nc3cc(Cc4ccc5[nH]c(-c6ccc(N)cc6)nc5c4)ccc3[nH]2)cc1,1.42
C(CCCNc1c2CCCCc2nc3ccccc13)CCNc4c5CCCCc5nc6ccccc46,c1ccc2c(NCCCCCCNc3c4c(nc5ccccc35)CCCC4)c3c(nc2c1)CCCC3,0.376
Cc1ccc(C)c(Cn2c(nc3ccccc23)N4CCC(CC4)C(=O)NCc5cccs5)c1,Cc1ccc(C)c(Cn2c(N3CCC(C(=O)NCc4cccs4)CC3)nc3ccccc32)c1,1.33
COc1ccc(cc1CN2CCN(CC2)c3ccc(F)cc3)C4NCCc5c4[nH]c6ccccc56,COc1ccc(C2NCCc3c2[nH]c2ccccc32)cc1CN1CCN(c2ccc(F)cc2)CC1,0.9345
CCCCCCC(O)(C(CN1CCOCC1)c2ccccc2)c3ccc(F)cc3,CCCCCCC(O)(c1ccc(F)cc1)C(CN1CCOCC1)c1ccccc1,
COc1cc(OC)cc(c1)N2C(=O)N(Cc3ccc(cc3)C(C)(C)C)c4ccccc4S2(=O)=O,COc1cc(OC)cc(N2C(=O)N(Cc3ccc(C(C)(C)C)cc3)c3ccccc3S2(=O)=O)c1,1.43
Brc1cccc(c1)C(=O)Nc2ccc(cc2)c3nc4cc5ccccc5cc4[nH]3,O=C(Nc1ccc(-c2nc3cc4ccccc4cc3[nH]2)cc1)c1cccc(Br)c1,0.45
CCN(CC)CCCNc1ccnc2cc3ccccc3cc12,CCN(CC)CCCNc1ccnc2cc3ccccc3cc12,
CCCOCc1cc(CN2CCN(CC2)c3cccc(Cl)c3)c(O)c4ncccc14,CCCOCc1cc(CN2CCN(c3cccc(Cl)c3)CC2)c(O)c2ncccc12,0.40700000000000003
O=C(NC1CCCCC1)C(N(CCc2ccccc2)C(=O)c3occc3)c4cccs4,O=C(NC1CCCCC1)C(c1cccs1)N(CCc1ccccc1)C(=O)c1ccco1,1.07
COc1ccc(cc1)C(=O)NC(c2ccccc2Cl)c3cc(Cl)c4cccnc4c3O,COc1ccc(C(=O)NC(c2ccccc2Cl)c2cc(Cl)c3cccnc3c2O)cc1,0.8300000000000001
CCOC(=O)c1cnc2c(CC)cccc2c1O,CCOC(=O)c1cnc2c(CC)cccc2c1O,
Cc1ccccc1OCCSc2nc3ccc(NC(=O)c4cccs4)cc3s2,Cc1ccccc1OCCSc1nc2ccc(NC(=O)c3cccs3)cc2s1,0.6970000000000001
