SMILES,Sample,Rep_1,Rep_2,Mean_Growth,Activity,Activity_model_0,Activity_model_1,Activity_model_2,Activity_model_3,Activity_model_4,Activity_model_5,Activity_model_6,Activity_model_7,Activity_model_8,Activity_model_9,SMILES_nearest_neighbor,SMILES_nearest_neighbor_similarity
N[C@H]1CCN(C1)c1nc2n(cc(C(O)=O)c(=O)c2cc1F)-c1ccc(F)cc1F |&1:1|,BRD-K01825158-003-02-9,0.126714501,0.586035585,0.356375043,0.708748794,0.913103223,0.79203254,0.586052179,0.762289345,0.691681087,0.513523102,0.66670239,0.825737536,0.585681379,0.750685155,Cc1ccc(S(=O)(=O)O)cc1.NC1CCN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)C1.O,0.808823529
Oc1cccc2cccnc12,BRD-K66808046-065-03-7,0.39092524,0.332606093,0.361765666,0.455629702,0.646071136,0.569442093,0.453933537,0.48883146,0.576607108,0.381287605,0.27098158,0.537909508,0.402880788,0.228352204,O=S(=O)(O)O.Oc1cccc2cccnc12,0.807692308
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2OC(=O)CC)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,BRD-K39746403-084-05-6,0.44794274,0.283146873,0.365544806,0.713292238,0.783010602,0.712170959,0.916710198,0.794302166,0.780334473,0.633433402,0.257999152,0.842974067,0.578368306,0.833619058,CCOC(=O)CCC(=O)O[C@H]1[C@H](O[C@@H]2[C@@H](C)[C@H](O[C@H]3C[C@@](C)(OC)[C@@H](O)[C@H](C)O3)[C@@H](C)C(=O)O[C@H](CC)[C@@](C)(O)[C@H](O)[C@@H](C)C(=O)[C@H](C)C[C@@]2(C)O)O[C@H](C)C[C@@H]1N(C)C,0.876404494
NC(Nc1ccc(Cl)cc1)=NC(=N)NCCCCCCNC(=N)N=C(N)Nc1ccc(Cl)cc1,BRD-K52256627-300-05-8,0.624496108,0.114171662,0.369333885,0.550695139,0.930953801,0.131122828,0.825823903,0.385878295,0.665064216,0.54434067,0.280024529,0.791032195,0.52296114,0.429749817,N=C(N)/N=C(\N)Nc1ccc(Cl)cc1,0.621621622
[H][C@@]12CC(=O)N1[C@@H](C(O)=O)[C@](C)(Cn1cc[n+](C)n1)S2(=O)=O,BRD-K00003450-001-01-9,0.336812601,0.402351179,0.36958189,0.643719622,0.871908963,0.795272708,0.688770115,0.777316511,0.728987277,0.555827022,0.374773145,0.87419188,0.287576318,0.482572287,C[C@]1(Cn2ccnn2)C(C(=O)O)N2C(=O)CC2S1(=O)=O,0.685185185
Cc1ccc2c(Cl)cc(Cl)c(O)c2n1,BRD-K90374350-001-11-9,0.386165825,0.36792251,0.377044167,0.405305184,0.241148695,0.575307548,0.324031502,0.42885825,0.435989648,0.642387986,0.420699239,0.255822271,0.455984682,0.272822022,Oc1c(Cl)cc(Cl)c2cccnc12,0.514285714
COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO,BRD-K04548931-003-08-2,0.457744585,0.358472074,0.40810833,0.395271613,0.682512105,0.25623557,0.299242169,0.425185531,0.372332335,0.240719482,0.334113896,0.555177093,0.304077476,0.483120471,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@@H](O)[C@H](C)O1.Cl,0.986111111
"C[C@@H]1[C@H]2[C@H](O)[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C2C(=O)c2c(O)cccc12 |a:1,2,3,5,6,18,&1:12,&2:22,c:22,t:11|",BRD-K01825679-003-04-9,0.214215693,0.668763037,0.441489365,0.495497364,0.356826007,0.551677823,0.627701163,0.568711698,0.426170111,0.501785576,0.516110003,0.437232494,0.509950042,0.45880872,C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21.Cl,0.98245614
"CCC(=O)O[C@H]1[C@H](C)O[C@H](C[C@@]1(C)O)O[C@@H]1[C@@H](C)O[C@@H](O[C@H]2[C@@H](CC=O)C[C@@H](C)[C@@H](O)\C=C\C=C\C[C@@H](C)OC(=O)C[C@@H](OC(=O)CC)[C@@H]2OC)[C@H](O)[C@H]1N(C)C |t:32,34|",BRD-K68822425-001-01-6,0.499804962,0.399891747,0.449848355,0.714303824,0.713421941,0.667600691,0.805385113,0.782315671,0.849164903,0.673172712,0.385387987,0.757822931,0.685602725,0.823163569,CO[C@@H]1[C@@H](O[C@@H]2O[C@H](C)C(O[C@H]3C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)[C@@H](O)/C=C/C=C/C[C@@H](C)OC(=O)C[C@H]1O,0.818181818
CC(C)(C)NCc1ccc(Nc2ccnc3cc(Cl)ccc23)cc1O,BRD-K00003121-300-01-9,0.40532643,0.499930435,0.452628432,0.396608326,0.636448741,0.315313965,0.288683414,0.462832838,0.421893626,0.358935893,0.261580586,0.573047042,0.39275378,0.254593372,CCN(CC)Cc1ccc(Nc2ccnc3cc(Cl)ccc23)cc1O.Cl.Cl,0.678571429
[H][C@](C)(OC[C@]1(CC[C@]2(CCC(=O)N2)CN1)c1ccccc1)c1cc(cc(c1)C(F)(F)F)C(F)(F)F,BRD-K00003175-001-01-9,0.514372303,0.534500833,0.524436568,0.335912016,0.631978214,0.283274233,0.173892647,0.407343,0.394015014,0.265654773,0.245922238,0.313898444,0.383852482,0.259289116,CC(c1nc(=O)[nH][nH]1)N1CCOC(O[C@H](C)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)C1c1ccc(F)cc1,0.260869565
CCCCCCCCCCCCCCCC(=O)O[C@@H]1[C@@H](O)[C@@H](O)[C@H](O[C@@H]1SC)[C@H](NC(=O)[C@@H]1C[C@@H](CCC)CN1C)[C@H](C)Cl,BRD-K10759270-003-01-1,0.595110274,0.502249051,0.548679663,0.392396694,0.349167973,0.23065488,0.700033545,0.431463748,0.239704326,0.460698366,0.246331483,0.246755868,0.500279129,0.518877625,CCC[C@@H]1C[C@@H](C(=O)N[C@@H]([C@@H](C)Cl)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)N(C)C1,0.735294118
"CC[C@@H](C)CCCC(=O)N[C@@H](CCN)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@@H](NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)O |a:10,17,18,24,31,37,41,48,55,63,71,78,&1:2|",BRD-K01666935-065-02-9,0.103786047,0.997164157,0.550475102,0.522195658,0.579761624,0.576701224,0.464121193,0.676834345,0.490884006,0.527391255,0.35900104,0.61235249,0.342288792,0.592620611,CCC(C)CCCCC(=O)NC(CCN)C(=O)NC(C(=O)NC(CCN)C(=O)NC1CCNC(=O)C(C(C)O)NC(=O)C(CCN)NC(=O)C(CCN)NC(=O)C(CC(C)C)NC(=O)C(Cc2ccccc2)NC(=O)C(CCN)NC1=O)C(C)O.O=S(=O)(O)O,0.815217391
[H][C@]12SCC(\C=C3/CCN([C@@H]4CCNC4)C3=O)=C(N1C(=O)[C@H]2NC(=O)C(=N/O)\c1nsc(N)n1)C(O)=O |c:18|,BRD-K00003117-001-01-9,0.574759288,0.584654498,0.579706893,0.421166512,0.166929588,0.591623068,0.131923661,0.516266346,0.449689835,0.36160323,0.445652604,0.370883465,0.566702724,0.610390604,C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\O)c3csc(N)n3)[C@H]2SC1,0.477777778
FC(F)(F)c1cccc(c1)N1CCN(CCn2c3ccccc3[nH]c2=O)CC1,BRD-K33637378-001-01-7,0.57306282,0.596162235,0.584612528,0.4090849,0.438725173,0.410872489,0.229154721,0.627158165,0.373829961,0.437308073,0.407001793,0.331232458,0.399273485,0.436292678,O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0.333333333
COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(C)=O,BRD-K43389675-003-20-9,0.511669155,0.692528163,0.602098659,0.349660577,0.515089512,0.255318671,0.284144402,0.395479739,0.321432561,0.233393893,0.328106135,0.433337331,0.281355411,0.448948115,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1.Cl,0.985507246
NC[C@@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3N)[C@@H]2O)[C@H](N)[C@@H](O)[C@@H]1O,BRD-K36524108-065-07-3,0.596688887,0.653124688,0.624906788,0.398469393,0.384259313,0.110218793,0.702346087,0.340692937,0.233760789,0.431153566,0.269768417,0.373297513,0.537123978,0.602072537,NC[C@@H]1O[C@H](O[C@@H]2[C@@H](CO)OC(O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3N)[C@@H]2O)[C@H](N)[C@@H](O)[C@@H]1O.O=S(=O)(O)O,0.893617021
"Clc1ccc(cc1)C1=CCN(CCCC[C@@]23CCCc4c2c(NC3=O)ccc4Cl)CC1 |&1:15,t:8|",BRD-A39794701-003-02-9,0.468307287,0.797158844,0.632733066,0.326023228,0.682888091,0.333563894,0.178315058,0.318255901,0.270122737,0.235015467,0.239741758,0.370946556,0.42420727,0.207175553,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,0.26744186
Clc1ccccc1CNC[C@H]1CC[C@H](CNCc2ccccc2Cl)CC1 |r|,BRD-K77012840-300-02-9,0.702292975,0.604769133,0.653531054,0.604350352,0.824704647,0.337710381,0.81812048,0.548251092,0.75938648,0.609823585,0.433766633,0.668607414,0.616793931,0.426338881,N[C@@H](CCc1ccccc1Cl)c1ccc2c(c1)OCCO2,0.274509804
CC(=NNC(=S)NNC(=S)Nc1ccccc1Cl)c1ccccn1,BRD-K57027742-001-01-1,0.666365463,0.643105135,0.654735299,0.493348385,0.855403244,0.287048578,0.396279216,0.457248122,0.187055334,0.700079799,0.48825109,0.69854027,0.435587376,0.427990824,CC(=O)Oc1ccc(Cl)c2cccnc12,0.229508197
OCCN1CCN(CC\C=C2\c3ccccc3Sc3ccc(cc23)C(F)(F)F)CC1,BRD-K70487031-001-02-8,0.553139616,0.788250301,0.670694959,0.608076763,0.914780855,0.681180477,0.402541369,0.697289228,0.66102773,0.451756179,0.508776367,0.668739557,0.605727196,0.488948673,Cl.Cl.OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0.55
CN1CCN(CCCN2c3ccccc3Sc3ccc(cc23)C(F)(F)F)CC1,BRD-K89732114-300-20-9,0.832820855,0.516499641,0.674660248,0.762020981,0.96428597,0.757128358,0.578161538,0.817245007,0.800759435,0.656927228,0.661178589,0.900064349,0.774959624,0.709499717,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1.Cl.Cl,0.977777778
"CO[C@H]1\C=C\O[C@@]2(C)Oc3c(C2=O)c2c(O)c(\C=N\N=C\N4CCCCC4)c(NC(=O)\C(C)=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)c(O)c2c(O)c3C |c:34,t:3,36|",BRD-K00004537-001-01-9,0.707497526,0.675213161,0.691355343,0.42721727,0.668170094,0.238843396,0.60682565,0.337093771,0.544558585,0.388514876,0.310919851,0.573994398,0.236507535,0.366744548,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(C=NN5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\C(C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@@H](OC(C)=O)[C@@H]1C,0.794117647
"CCCCC[C@@H](O)c1cccc(OCc2ccc3ccccc3n2)c1 |&1:5,r|",BRD-A68281735-001-19-9,0.558079638,0.856379129,0.707229383,0.35624254,0.386800587,0.340149045,0.551708221,0.370469987,0.319387972,0.337502748,0.289437622,0.405401319,0.308151752,0.253416151,CN(C)[C@@H](CCOc1cccc2ccccc12)c1ccccc1.Cl,0.246153846
"CCC(=O)O[C@H]1[C@H](C)O[C@H](C[C@@]1(C)OC(C)=O)O[C@@H]1[C@@H](C)O[C@@H](O[C@H]2[C@@H](CC=O)C[C@@H](C)[C@@H](OC(C)=O)\C=C\C=C\C[C@@H](C)OC(=O)C[C@@H](OC(=O)CC)[C@@H]2OC)[C@H](O)[C@H]1N(C)C |t:38,40|",BRD-K30764557-001-01-5,0.757003982,0.663084533,0.710044258,0.652319181,0.4661901,0.659458816,0.726623595,0.757302225,0.716749966,0.661272168,0.409961104,0.640328884,0.68036288,0.804942071,CO[C@@H]1[C@@H](O[C@@H]2O[C@H](C)C(O[C@H]3C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)[C@@H](O)/C=C/C=C/C[C@@H](C)OC(=O)C[C@H]1O,0.637168142
CNC[C@@H]1CC[C@@H](N)[C@@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H]2O)O1,BRD-K18552138-065-01-3,0.886350521,0.535046014,0.710698267,0.40633591,0.447179198,0.131708711,0.691090286,0.310268164,0.46813947,0.369522005,0.139110371,0.642012358,0.313814253,0.550514281,CNC(C)[C@@H]1CC[C@@H](N)[C@@H](OC2[C@@H](N)C[C@@H](N)[C@H](OC3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H]2O)O1.O=S(=O)(O)O,0.646153846
CO[C@H]1C[C@H](O[C@H]2[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3OC(C)=O)N(C)C)[C@@H](C)C[C@@]3(CO3)C(=O)[C@H](C)[C@@H](OC(C)=O)[C@@H](C)[C@@H](C)OC(=O)[C@@H]2C)O[C@@H](C)[C@@H]1OC(C)=O,BRD-K38310698-001-05-0,0.706419502,0.752821291,0.729620397,0.421304798,0.368883342,0.442053705,0.533186078,0.547119558,0.241877258,0.430603802,0.149844259,0.418138683,0.433417529,0.647923768,CCOC(=O)CCC(=O)O[C@H]1[C@H](O[C@@H]2[C@@H](C)[C@H](O[C@H]3C[C@@](C)(OC)[C@@H](O)[C@H](C)O3)[C@@H](C)C(=O)O[C@H](CC)[C@@](C)(O)[C@H](O)[C@@H](C)C(=O)[C@H](C)C[C@@]2(C)O)O[C@H](C)C[C@@H]1N(C)C,0.383928571
C\C(=N/NC(=S)NNC(=S)Nc1ccccc1Cl)c1ccccn1,BRD-K00004593-001-01-9,0.738030184,0.740869879,0.739450031,0.501162004,0.85128063,0.287942111,0.371375859,0.452921987,0.19510892,0.7084319,0.529336154,0.745356858,0.437637389,0.432228237,CC(=O)Oc1ccc(Cl)c2cccnc12,0.229508197
COc1ccc(CCN2CCC(CC2)Nc2nc3ccccc3n2Cc2ccc(F)cc2)cc1,BRD-K37249724-001-24-0,0.655485486,0.824731963,0.740108724,0.36419131,0.445658743,0.310241401,0.546682775,0.386465251,0.417522579,0.250863433,0.229224399,0.4434928,0.328564316,0.283197403,Cl.Clc1ccc(Cn2c(CN3CCCC3)nc3ccccc32)cc1,0.342857143
CCc1ccccc1OC[C@@H](O)CN[C@H]1CCCc2ccccc12,BRD-K35430135-003-06-9,0.746473774,0.788685332,0.767579553,0.414905825,0.542095184,0.329645663,0.6201877,0.412994534,0.359528124,0.341429263,0.245267734,0.731382549,0.215880081,0.35064742,C=CCc1ccccc1OCC(O)CNC(C)C.Cl,0.409836066
O[C@@H](CN1CCN(CC1)c1cccc(Cl)c1)C(c1ccccc1)c1ccccc1 |&1:1|,BRD-K01826777-003-08-9,0.764172751,0.778251685,0.771212218,0.340889667,0.24215202,0.291754901,0.406271756,0.410776764,0.241980299,0.470487952,0.420624644,0.131421015,0.477087349,0.31633997,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1.O=S(=O)(O)CCS(=O)(=O)O,0.271428571
Oc1ccc(Cl)c2CCCc12,BRD-K01653460-001-02-9,0.838144879,0.705960556,0.772052717,0.532208955,0.841745913,0.575074852,0.712061226,0.638485312,0.564628303,0.454627573,0.154996842,0.616300583,0.44633013,0.317838818,Oc1ccc(Cl)c2cccnc12,0.314285714
COc1cc2c(Nc3ccc(Cl)c(Cl)c3F)ncnc2cc1OC[C@H]1C[C@H]2CN(C)C[C@H]2C1,BRD-K03765900-001-01-9,0.451588145,1.114651523,0.783119834,0.40141629,0.553129137,0.402332753,0.150395453,0.348678976,0.474094123,0.268902242,0.323367923,0.535158038,0.485265166,0.472839087,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2.Cl,0.197802198
Clc1ccc2[nH]c(=O)c(-c3nc4ccccc4[nH]3)c(N[C@@H]3CN4CCC3CC4)c2c1,BRD-K02241333-001-02-7,0.836930118,0.74528674,0.791108429,0.338123854,0.394386977,0.288179398,0.38375023,0.394437045,0.23922275,0.356008738,0.287186444,0.344234049,0.330003917,0.363828987,O=C(NC(Cc1cc(=O)[nH]c2ccccc12)C(=O)O)c1ccc(Cl)cc1,0.240963855
"CN1CCC[C@@H](CN2c3ccccc3Sc3ccccc23)C1 |&1:5,r|",BRD-K01825575-001-03-9,0.680641149,0.902956657,0.791798903,0.422742684,0.690841317,0.430893868,0.374452233,0.499884039,0.402088881,0.368771315,0.226833507,0.619173467,0.344718695,0.26976952,CN1CCC[C@@H](CC2c3ccccc3Sc3ccccc32)C1,0.590909091
Clc1ccc(N\N=C(/c2ccccc2)c2ccccn2)nc1,BRD-K76180386-001-04-9,0.80782449,0.832223158,0.820023824,0.359115614,0.641027153,0.371082783,0.223306701,0.452624023,0.144807458,0.426928103,0.282758713,0.521233141,0.308229685,0.219158381,O=C(Oc1cccc2cccnc12)c1ccccc1,0.228070175
COc1ccccc1C1(O)CCN(CCCn2c3ccccc3c3ccccc23)CC1,BRD-K85015012-003-05-9,0.821944503,0.824793907,0.823369205,0.350961715,0.375418186,0.301168531,0.493071795,0.332278818,0.342987806,0.307941169,0.289255351,0.449122041,0.325362623,0.293010831,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,0.303030303
CN1CCN(C=N1)c1ccc(cc1F)N1C[C@H](CO)OC1=O |c:5|,BRD-K00003363-001-01-9,0.843001316,0.803799926,0.823400621,0.541741217,0.896851301,0.366678268,0.546005428,0.748779595,0.606266618,0.336449772,0.081717052,0.86235851,0.380255729,0.592049897,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,0.492537313
Oc1c(Br)cc(Br)cc1C(=O)Nc1ccc(Br)cc1,BRD-K09118247-001-04-9,0.963610593,0.694089681,0.828850137,0.383643211,0.715263486,0.198082119,0.245582581,0.491542548,0.597936988,0.172216207,0.114877865,0.690882802,0.342107624,0.267939895,O=C(Nc1ccccc1)c1ccccc1O,0.384615385
"CC[C@H]1OC(=O)C[C@@H](O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](O)[C@H](C)O3)[C@@H]([C@H]2O)N(C)C)[C@@H](CC=O)C[C@@H](C)C(=O)\C=C\C(\C)=C\[C@@H]1CO[C@@H]1O[C@H](C)[C@@H](O)[C@@H](OC)[C@H]1OC |t:46,49|",BRD-K37753391-001-05-9,0.80110872,0.858177199,0.82964296,0.739695111,0.708344936,0.668962538,0.91517365,0.783074796,0.946581602,0.680494308,0.389206856,0.80407846,0.681441188,0.819592774,CC[C@@H]1OC(=O)C[C@@H](O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N(C)C)[C@H]2O)[C@@H](CCN2C[C@@H](C)C[C@@H](C)C2)C[C@@H](C)C(=O)/C=C/C(C)=C\[C@@H]1CO[C@@H]1O[C@H](C)[C@@H](O)[C@@H](OC)[C@H]1OC,0.663636364
Clc1ccc(Cn2c(CN3CCCC3)nc3ccccc23)cc1,BRD-K04704168-003-16-9,0.884239265,0.77657598,0.830407622,0.339164484,0.389161527,0.348771065,0.620967209,0.430826038,0.390269876,0.458776742,0.243253112,0.105711006,0.254780263,0.149128005,Cl.Clc1ccc(Cn2c(CN3CCCC3)nc3ccccc32)cc1,0.973684211
O\N=C\c1ccc(c(Cl)c1O)-c1ccc(O)c(F)c1,BRD-K61642990-001-03-9,0.897929352,0.764626172,0.831277762,0.326750885,0.193105519,0.334169626,0.181074172,0.42342481,0.60465759,0.386944264,0.319143623,0.229526028,0.389672726,0.20579049,Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,0.217391304
[H][C@@]1(CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@]([H])(NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C(=O)[C@H](CC)NC(=O)[C@]([H])([C@H](O)[C@H](C)C\C=C\C=C)N(C)C(=O)[C@]([H])(C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C1=O)C(C)C,BRD-K00003472-001-01-9,0.806309615,0.867649575,0.836979595,0.345799567,0.068692297,0.312961578,0.43533203,0.416019619,0.420477808,0.416077316,0.345800936,0.328037262,0.239476308,0.475120515,CC=CC[C@H](C)[C@H](O)[C@@H]1C(=O)N[C@H](CC)C(=O)N(C)CC(=O)N(C)[C@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@H](CC(C)C)C(=O)N[C@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@H](CC(C)C)C(=O)N(C)[C@H](CC(C)C)C(=O)N(C)[C@H](C(C)C)C(=O)N1C,0.864197531
COc1ccc2nc3CCCCc3c(N)c2c1,BRD-K53156626-001-01-3,0.757673254,0.935399454,0.846536354,0.512983507,0.849662304,0.562182069,0.858486414,0.527481437,0.575353563,0.393974274,0.145079643,0.662504137,0.240828514,0.314282715,Nc1c2c(nc3ccccc13)CCCC2,0.575
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(cc23)C(F)(F)F)CC1,BRD-K55127134-300-11-2,0.841316121,0.860733708,0.851024915,0.646199003,0.909342945,0.634404063,0.474947274,0.715523243,0.709362507,0.499319822,0.478118658,0.809077978,0.628096044,0.603797495,Cl.Cl.OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0.97826087
CNCCCCOc1ccccc1Cc1ccccc1,BRD-K18779551-003-09-9,0.864605592,0.849378958,0.856992275,0.529310718,0.813009799,0.476066828,0.579540431,0.566752255,0.486463338,0.408469051,0.323858619,0.812523842,0.32479158,0.501631439,NCCOc1ccccc1Cc1ccccc1,0.611111111
[O-][N+](=O)c1cc(cc2c1sc(nc2=O)N1CCN(CC2CCCCC2)CC1)C(F)(F)F,BRD-K16343284-001-02-9,1.057541502,0.656735616,0.857138559,0.353117483,0.197623372,0.293581545,0.121331647,0.293249518,0.332857281,0.370721966,0.564238966,0.097565539,0.748749673,0.511255324,CCN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,0.206896552
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc23)CC1,BRD-K19352500-070-12-4,0.898480939,0.816181264,0.857331102,0.619779453,0.77267015,0.530309916,0.732064724,0.686319888,0.79678309,0.5891698,0.415707082,0.597756207,0.603988588,0.473025084,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1.O=S(=O)(O)CCS(=O)(=O)O,0.82
CCCCCNC(=N)N\N=C\c1c[nH]c2ccc(OC)cc12,BRD-K88743730-050-03-3,0.914867892,0.806545592,0.860706742,0.468686596,0.835824728,0.461107969,0.778300881,0.391900629,0.524084091,0.449125409,0.204391837,0.668193698,0.180865109,0.193071604,CCCCCNC(=N)N/N=C/c1c[nH]c2ccc(OC)cc12.O=C(O)/C=C\C(=O)O,0.892857143
CN[C@@H]1C[C@H](c2ccccc12)c1ccc(Cl)c(Cl)c1,BRD-K01649396-003-09-9,0.862713686,0.869948096,0.866330891,0.494474834,0.725650907,0.327571422,0.626660585,0.386270314,0.646553755,0.475103408,0.319984704,0.6959728,0.426236272,0.314744174,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,0.763157895
NCCCCN(Cc1nc2ccccc2[nH]1)[C@H]1CCCc2cccnc12,BRD-K42948882-305-02-9,0.92797596,0.8055007,0.86673833,0.535681376,0.876610935,0.403725713,0.759700716,0.531054676,0.513436735,0.522165596,0.277098298,0.681634068,0.413378984,0.378008038,CC(C)Cc1nc2ccccc2[nH]1,0.306451613
CCN(CC)CCCCN1c2ccccc2Oc2ccc(Cl)cc12,BRD-K70792160-003-07-9,0.830054441,0.904467773,0.867261107,0.362022588,0.487518162,0.4255068,0.208403215,0.480772346,0.199488118,0.407018691,0.337342769,0.4122774,0.351194888,0.310703486,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21.Cl,0.428571429
"CN(C)C[C@@H](O)Cn1c2ccc(Br)cc2c2cc(Br)ccc12 |&1:4,r|",BRD-A18579359-001-05-9,0.889175881,0.869007268,0.879091574,0.343553862,0.223396868,0.285362333,0.434584886,0.358666658,0.455356866,0.379664361,0.283949524,0.399655402,0.352241039,0.262660682,Cc1c(-c2ccccc2)n(C[C@@H](O)CN)c2ccccc12,0.301886792
COc1cc(ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1)N1CCC(CC1)N1CCN(C)CC1,BRD-K50140147-001-10-1,0.843439678,0.93062127,0.887030474,0.413164495,0.403942585,0.161138818,0.42345354,0.319294512,0.376049608,0.475812018,0.380124748,0.472491264,0.562676549,0.556661308,CS(=O)(=O)O.CSc1ccc2c(c1)C(N1CCN(C)CC1)Cc1ccccc1S2,0.21875
CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(COC(N)=O)=C(N2C1=O)C(O)=O)c1ccco1 |c:16|,BRD-K02733959-236-07-7,0.938171045,0.83925499,0.888713018,0.428528003,0.439046651,0.305713743,0.202223882,0.418343037,0.619953275,0.307674557,0.362202704,0.382251203,0.658896446,0.588974535,CO/N=C(/C(=O)NC1C(=O)N2C(C(=O)[O-])=C(COC(N)=O)CSC12)c1ccco1.[Na+],0.857142857
[O-][N+](=O)C1(CN(C1)C(=O)CBr)[N+]([O-])=O,BRD-K06894065-001-02-3,0.748868102,1.037384261,0.893126182,0.485203919,0.521004975,0.211252227,0.128846645,0.884206533,0.613971889,0.708678067,0.099578306,0.884399474,0.248617321,0.55148375,O=[N+]([O-])C(Br)(CO)CO,0.235294118
