key,input,sa_score
BPTCCCTWWAUJRK-UHFFFAOYSA-N,Clc1[nH]cnc2nccc1-2,3.005643
NWVPRCCGEJGFLF-UHFFFAOYSA-N,CCc1cc(O)nc(N2NC(C)=CC2NC(=O)c2ccccc2Cl)n1,3.496962
WTJXVDPDEQKTCV-VQAITOIOSA-N,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(=O)C(C(N)=O)=C(O)[C@@]3(O)C(=O)C1=C2O.Cl,4.178361
FTILWFNDSQHZBI-UHFFFAOYSA-N,Cn1cc(CCN)nn1,2.682776
PFIREKGUTIKHLJ-UHFFFAOYSA-N,Cc1cc(C(=O)NCc2cccnc2OC(C)C)on1,2.291387
PLRUFMILEHPVPP-UHFFFAOYSA-N,NS(=O)(=O)c1ccc(O)c(F)c1,1.939589
KDOZRXVAUNLEMJ-UHFFFAOYSA-N,O=[As](O)(c1ccccc1)c1ccc(O)cc1,3.291661
FBBUQWSLWDCMEZ-DTORHVGOSA-N,O[C@H]1C[C@@H](c2cc(NCCn3cnnn3)ncn2)C1,2.978817
SLMUOIAJMUXIDH-UHFFFAOYSA-N,O=C(NCc1[nH]ncc1Br)Nc1nc2c(s1)COCC2,3.085663
FRVJREYUKOVUTK-UHFFFAOYSA-N,Cc1cccc(S(=O)(=O)NC2CCCNC2)c1C#N,2.889519
GUXHBMASAHGULD-UHFFFAOYSA-N,CN(C)C1C(=O)C(C(N)=O)=C(O)C2(O)C(=O)C3=C(O)c4c(O)ccc(Cl)c4C(O)C3CC12,4.314088
ZHLAKLNFEZYKHL-UHFFFAOYSA-N,Nc1nc(-n2cc(C(=O)O)c(=O)c3cc(F)c(N4CC(N)C4)c(Cl)c32)c(F)cc1F,3.008599
KGMKMLXLRSNIOD-UHFFFAOYSA-N,Cc1ccc(Cl)cc1NC(=O)CSc1nnc2ccc(C(=O)Nc3cccc(F)c3)cn12,2.244684
PWDVHFZKZRVQRP-UHFFFAOYSA-N,Cc1ccc(C(=O)NC2CCN(C(C)C)CC2)o1,2.08136
XIWGHFVNVHQILU-UHFFFAOYSA-N,COc1cc(NC(=O)Cn2nc3c(Sc4cccc(F)c4)nccn3c2=O)cc(OC)c1,2.584064
BLIZWHHBCHRGQU-RPHKQJLFSA-N,CC[C@H]1OC(=O)[C@H](C)[C@@H](OC(=O)Cc2ccccn2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC(=O)CCNCCCNc2cc3c(=O)c(C(=O)O)cn(C4CC4)c3cc2Cl)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,6.621931
CBXDTOMJRUPCFY-UHFFFAOYSA-N,CSCCC1(C)NCCc2[nH]cnc21,4.001667
URHXQSTYLJNJMT-YFKPBYRVSA-N,CNC(=O)[C@@H]1CCCN1,2.788902
QZUQFBFSCWAFFB-UHFFFAOYSA-N,Cc1ccc(C)c(NC(=O)Cn2nc3ccc(-c4ccc(C)c(C)c4)nn3c2=O)c1,2.324855
RQYZWLKAHFIOAO-UHFFFAOYSA-N,CCOC1CCN(C(=O)C(O)c2ccc(F)cc2)CC1,2.566514
FUAXPOPUJCTYQX-UHFFFAOYSA-N,Cc1ncccc1CN1CCCCC1(C)C(N)=O,3.005367
KSHIXLDQEGUWCW-HRNDJLQDSA-M,C[n+]1cccc(C(=O)/C=C/c2ccc3ccc(C(F)(F)F)cc3n2)c1.[I-],2.859681
MZFILKOHQHVLSO-UHFFFAOYSA-N,Clc1cnc(C2CCNCC2)nc1,2.523262
FBCAMKKSSNNCKU-UHFFFAOYSA-N,COc1ccc2ncc(F)c(CCC34CCC(NCc5nc6c(c(C)c5C)OCC(=O)N6)(CC3)CO4)c2n1,4.421213
NPLXCLIJTPVZEB-UHFFFAOYSA-N,NCc1ccn(-c2ccc(F)cc2)n1,2.043564
SFSSNMNEQKEAPW-UHFFFAOYSA-N,CC(C)c1ccc(CNCCNCCO)cc1,1.91623
AIKKFQKQKUGAQA-AWNIVKPZSA-N,NC(=O)N/N=C/c1c[nH]c2ccccc12,2.263101
GGCDOVDVYACJJZ-UHFFFAOYSA-N,NCc1cccc(N2CC=CC2)c1,2.37459
OYFJQPXVCSSHAI-BMSLDGIRSA-N,CCOC(=O)[C@@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O.O=C(O)/C=C\C(=O)O,3.382971
KPJLAEBVUUSWID-UHFFFAOYSA-N,CN1CCCN(C(=O)Nc2cccc(F)c2)CC1,1.785627
RTAPRTBDEFETDM-UHFFFAOYSA-N,CN1N=C(C(=O)NCCn2cccc2)CCC1=O,2.635393
KYRFPKBVTVACMU-VGBMANBOSA-N,CO[C@H]1[C@H](O)C=C2C(=O)c3c(O)cc(C)c(-c4c(C)cc(O)c5c4O[C@]4(C)C(=CC[C@H](OC)[C@H]4O)C5=O)c3O[C@@]2(C)[C@@H]1O,5.508676
LRQQWZQMZSKAQX-UHFFFAOYSA-N,COc1cc(OC)cc(-c2[nH][nH]c(=O)c2CCN)c1,2.568349
KYJWKKFQNLHELV-QMMMGPOBSA-N,CCC[C@H](N)C(=O)NCCc1nc(COC)no1,2.823074
QUYRIDASXGECAO-GDXASINISA-N,CC(C)(CO)[C@@H](O)C(=O)N/C=C/C(=O)NCCc1ccccc1,3.011019
NZIASVXNNARSGP-UHFFFAOYSA-N,CNC(=O)C1CN(c2ccc(F)cn2)CCO1,2.85108
UGQKLNWHTBZGKR-UHFFFAOYSA-N,COc1ccccc1Sc1ccc(C(=O)c2ccccc2C(=O)O)cc1[N+](=O)[O-],2.183212
LGGZYIAQKMNJSH-UHFFFAOYSA-N,O=C(CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1)c1nccs1,2.76496
AIMNTEOHIZGIGP-UHFFFAOYSA-N,NC(=O)COc1cccc(CNC(=O)C2CC=CC2)c1,2.148404
AHDGDBDUWXAFJK-UHFFFAOYSA-N,CCC(C)NC(=O)NCCCC(=O)N(CC)CC,2.505053
RPKPFOKNXKRFTD-LURJTMIESA-N,C[C@@H](C#N)NC(=O)OC(C)(C)C,2.876823
YCSUVCBLDUSNPU-UHFFFAOYSA-N,CC1CN(c2nccnc2C#N)CCN1,3.177594
NKJGHOQDMVOMBJ-VSDHHOSSSA-N,CC(C)[C@@H]1NC(=O)[C@@H](C(C)C)NC(=O)[C@@H](NC(=O)CCCCCCCCCCCNC(=N)N)[C@@H](C)OC(=O)[C@@H](C)NC(=O)[C@@H](CC(N)=O)NC(=O)[C@@H]([C@@H](C)O)NC1=O,5.554962
SAYSCSORRLMMPL-UHFFFAOYSA-N,CC1CN(C)CCN1CC(=O)NC(N)=O,2.785188
ZUTJESUULILVEZ-UHFFFAOYSA-N,CN1CCCC(NC(=O)c2cc3c([nH]c2=O)CCC3)C1,2.8683
GNUITMLWGPQORT-UHFFFAOYSA-N,CCN(Cc1nc(COC)no1)C(=O)c1ccoc1C,2.547231
JUUVHNYKAQCAGU-WKPMAHTOSA-N,CCN(CC)c1ccc2nc3c4ccccc4/c(=N\CCNC(=N)N)cc-3sc2c1.Cl.Cl,3.084757
DBIWZKNOOVCVOB-UHFFFAOYSA-N,COCCn1ccnc1CN1CCN(C)C(CO)C1,2.988232
IKUIZPRXLHXNBX-UHFFFAOYSA-N,CCCCCCCCSSC(=S)N(CC)CC,2.64674
LKQHDGWEUIDOJA-UHFFFAOYSA-N,CCNC(=O)NC(=O)CN(C)Cc1ccccc1,1.786343
OJEHRKSTIFRMHW-UHFFFAOYSA-N,OC(c1cc2n(n1)CCN(Cc1ccoc1)C2)C1CC1,3.483116
QJPDWHBKLXQBSR-UHFFFAOYSA-N,COc1cc(C2NC(=O)C(C#N)=C(Nc3cccc(C)c3)S2)ccc1O,3.197835
RNVNTTLLCWGCJE-UHFFFAOYSA-N,COc1cccn(CC(=O)N2CCCC(N)CC2)c1=O,2.663801
QWWIKWIQIRVSIC-UHFFFAOYSA-N,CN(Cc1ccccc1)C(=O)CN,1.675274
QWINIFNAWMRWCG-UHFFFAOYSA-N,c1ccc(-n2nnnc2CN2CCNCC2)cc1,2.115628
MQRVEISMNLBFNH-UHFFFAOYSA-N,Cn1cc(C(=O)N2CCc3ccc(Br)cc32)ccc1=O,2.260097
FTNBVIIKZHRBTK-UHFFFAOYSA-N,CN1CCCC(CCN)C1,2.6754
ROAAESZXMDMECG-AAEUAGOBSA-N,Cc1ccc(NC(=O)NC[C@@H]2C[C@H](F)CN2)cc1C#N,3.40705
RZXKZSXRSWEJDG-UHFFFAOYSA-N,CN(CCNS(C)(=O)=O)c1ncccn1,2.460246
XLVHYENRLSWLLZ-UHFFFAOYSA-N,CCc1nnc2c(S(=O)(=O)N(Cc3ccc(F)cc3)c3cccc(Cl)c3)cccn12,2.459858
NHUBNGBTNGRPMH-MFOYZWKCSA-N,O=C(/C(=C/c1ccc(Cl)cc1Cl)n1ccnc1)c1ccc(Cl)cc1,2.466671
NHEHYFMPDGGDTD-UHFFFAOYSA-N,Cn1ccnc1CN1CCCCC1CN1CCOCC1,2.815588
ZCJHPTKRISJQTN-UHFFFAOYSA-N,CC1OC(CC(=O)O)CC2=C1C(=O)c1c(O)cccc1C2=O,3.526564
BMSZZEXJLJOURA-NLRVBDNBSA-N,CO/N=C(\CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1)c1nccs1,3.011794
LIYGBFXLAKKIAE-UHFFFAOYSA-N,O=S1(=O)CCN(c2ccnc3ccccc23)CC1,2.229826
HWILDERGMKAXNL-UHFFFAOYSA-N,COc1ccc(NCC(=O)N2CCNC2=O)cc1Cl,2.186623
SPXDRRAPPNTVJZ-UHFFFAOYSA-N,O=C(CCCc1ccccc1)N1CCNCC1,1.774273
PJIUHKYBPMWXEK-LJGSYFOKSA-N,Nc1nc(-n2cc(C(=O)O)c(=O)c3cc(F)c([C@H]4C[C@H](O)C4)c(Cl)c32)c(F)cc1F,3.131907
IMNCQZJEAZBTLA-UHFFFAOYSA-N,CCc1c(C)nc(N2NC(C)=CC2NC(=O)c2ccccc2I)nc1O,3.631223
KQBBNSXOQBOCMY-UHFFFAOYSA-N,CC(=O)NCC1CCN(Cc2cc(C(C)C)no2)C1,2.862605
WRULAWMVKDDIQI-UHFFFAOYSA-N,COc1cccc(CN(c2ccc(F)c(F)c2)S(=O)(=O)c2ccc3nnc(C)n3c2)c1,2.486262
